team_name,season,batting_order,plate_appearances,obp,slg,ops
Kansas City Royals,2021,5,153,0.296,0.474,0.77
Kansas City Royals,2021,6,157,0.28,0.362,0.642
Kansas City Royals,2021,7,139,0.308,0.39,0.698
Kansas City Royals,2021,8,120,0.309,0.377,0.686
Kansas City Royals,2021,9,116,0.313,0.454,0.767
Los Angeles Angels,2021,1,170,0.249,0.349,0.599
Los Angeles Angels,2021,2,148,0.278,0.366,0.644
Los Angeles Angels,2021,3,113,0.311,0.417,0.728
Los Angeles Angels,2021,4,122,0.305,0.441,0.745
Los Angeles Angels,2021,5,137,0.292,0.358,0.651
Los Angeles Angels,2021,6,142,0.332,0.455,0.786
Los Angeles Angels,2021,7,142,0.312,0.376,0.688
Los Angeles Angels,2021,8,161,0.323,0.415,0.738
Los Angeles Angels,2021,9,132,0.303,0.429,0.732
Los Angeles Dodgers,2021,1,176,0.318,0.444,0.762
Los Angeles Dodgers,2021,2,95,0.365,0.429,0.794
Los Angeles Dodgers,2021,3,104,0.302,0.431,0.733
Los Angeles Dodgers,2021,4,102,0.329,0.489,0.818
Los Angeles Dodgers,2021,5,100,0.33,0.417,0.747
Los Angeles Dodgers,2021,6,107,0.279,0.424,0.704
Los Angeles Dodgers,2021,7,121,0.345,0.468,0.813
Los Angeles Dodgers,2021,8,118,0.327,0.437,0.765
Los Angeles Dodgers,2021,9,124,0.315,0.394,0.709
Miami Marlins,2021,1,64,0.252,0.3,0.552
Miami Marlins,2021,2,102,0.353,0.433,0.786
Miami Marlins,2021,3,123,0.295,0.347,0.642
Miami Marlins,2021,4,139,0.303,0.393,0.697
Miami Marlins,2021,5,112,0.274,0.37,0.644
Miami Marlins,2021,6,111,0.292,0.374,0.666
Miami Marlins,2021,7,110,0.271,0.337,0.609
Miami Marlins,2021,8,95,0.269,0.405,0.674
Miami Marlins,2021,9,97,0.293,0.376,0.67
Milwaukee Brewers,2021,1,143,0.299,0.413,0.712
Milwaukee Brewers,2021,2,119,0.284,0.324,0.608
Milwaukee Brewers,2021,3,131,0.307,0.402,0.709
Milwaukee Brewers,2021,4,116,0.284,0.369,0.653
Milwaukee Brewers,2021,5,129,0.321,0.466,0.787
Milwaukee Brewers,2021,6,139,0.277,0.348,0.626
Milwaukee Brewers,2021,7,131,0.336,0.459,0.795
Milwaukee Brewers,2021,8,133,0.315,0.402,0.717
Milwaukee Brewers,2021,9,132,0.32,0.356,0.676
Minnesota Twins,2021,1,170,0.293,0.43,0.723
Minnesota Twins,2021,2,141,0.328,0.495,0.822
Minnesota Twins,2021,3,122,0.332,0.434,0.766
Minnesota Twins,2021,4,117,0.341,0.522,0.863
Minnesota Twins,2021,5,119,0.284,0.325,0.608
Minnesota Twins,2021,6,154,0.311,0.407,0.718
Minnesota Twins,2021,7,144,0.279,0.374,0.653
Minnesota Twins,2021,8,159,0.323,0.412,0.735
Minnesota Twins,2021,9,163,0.311,0.454,0.765
New York Mets,2021,1,75,0.269,0.434,0.703
New York Mets,2021,2,110,0.302,0.375,0.677
New York Mets,2021,3,111,0.309,0.375,0.683
New York Mets,2021,4,125,0.305,0.441,0.747
New York Mets,2021,5,111,0.303,0.388,0.692
New York Mets,2021,6,121,0.313,0.411,0.724
New York Mets,2021,7,117,0.32,0.42,0.74
New York Mets,2021,8,115,0.313,0.398,0.711
New York Mets,2021,9,122,0.299,0.387,0.686
New York Yankees,2021,1,176,0.323,0.412,0.734
New York Yankees,2021,2,149,0.318,0.446,0.765
New York Yankees,2021,3,180,0.319,0.41,0.73
New York Yankees,2021,4,190,0.282,0.404,0.686
New York Yankees,2021,5,150,0.281,0.396,0.677
New York Yankees,2021,6,149,0.315,0.327,0.642
New York Yankees,2021,7,159,0.334,0.475,0.809
New York Yankees,2021,8,139,0.354,0.461,0.815
New York Yankees,2021,9,140,0.323,0.393,0.716
Philadelphia Phillies,2021,1,145,0.315,0.445,0.76
Philadelphia Phillies,2021,2,162,0.3,0.402,0.702
Philadelphia Phillies,2021,3,159,0.305,0.41,0.716
Philadelphia Phillies,2021,4,129,0.331,0.4,0.731
Philadelphia Phillies,2021,5,125,0.288,0.385,0.673
Philadelphia Phillies,2021,6,129,0.33,0.502,0.833
Philadelphia Phillies,2021,7,132,0.296,0.402,0.698
Philadelphia Phillies,2021,8,125,0.308,0.413,0.721
Philadelphia Phillies,2021,9,119,0.321,0.369,0.69
Pittsburgh Pirates,2021,1,84,0.279,0.259,0.538
Pittsburgh Pirates,2021,2,81,0.276,0.412,0.689
Pittsburgh Pirates,2021,3,93,0.317,0.336,0.653
Pittsburgh Pirates,2021,4,111,0.301,0.429,0.73
Pittsburgh Pirates,2021,5,133,0.266,0.341,0.606
Pittsburgh Pirates,2021,6,104,0.271,0.296,0.567
Pittsburgh Pirates,2021,7,137,0.279,0.323,0.601
Pittsburgh Pirates,2021,8,127,0.324,0.339,0.664
Pittsburgh Pirates,2021,9,120,0.286,0.345,0.631
San Diego Padres,2021,1,89,0.325,0.391,0.716
San Diego Padres,2021,2,93,0.333,0.386,0.719
San Diego Padres,2021,3,132,0.347,0.404,0.751
San Diego Padres,2021,4,121,0.297,0.344,0.642
San Diego Padres,2021,5,130,0.322,0.408,0.73
San Diego Padres,2021,6,131,0.332,0.373,0.706
San Diego Padres,2021,7,123,0.291,0.361,0.652
San Diego Padres,2021,8,104,0.272,0.334,0.607
San Diego Padres,2021,9,103,0.342,0.395,0.737
San Francisco Giants,2021,1,167,0.299,0.391,0.69
San Francisco Giants,2021,2,157,0.333,0.419,0.752
San Francisco Giants,2021,3,175,0.32,0.508,0.827
San Francisco Giants,2021,4,168,0.339,0.463,0.802
San Francisco Giants,2021,5,146,0.343,0.466,0.808
San Francisco Giants,2021,6,129,0.313,0.492,0.806
San Francisco Giants,2021,7,133,0.365,0.506,0.871
San Francisco Giants,2021,8,133,0.319,0.479,0.798
San Francisco Giants,2021,9,142,0.304,0.386,0.69
Seattle Mariners,2021,1,79,0.282,0.313,0.595
Seattle Mariners,2021,2,123,0.339,0.412,0.751
Seattle Mariners,2021,3,167,0.334,0.448,0.782
Seattle Mariners,2021,4,151,0.291,0.388,0.679
Seattle Mariners,2021,5,154,0.273,0.364,0.637
Seattle Mariners,2021,6,148,0.302,0.415,0.717
Seattle Mariners,2021,7,155,0.288,0.341,0.628
Seattle Mariners,2021,8,148,0.283,0.371,0.654
Seattle Mariners,2021,9,166,0.32,0.426,0.746
St. Louis Cardinals,2021,1,156,0.268,0.372,0.64
St. Louis Cardinals,2021,2,120,0.276,0.347,0.623
St. Louis Cardinals,2021,3,77,0.303,0.399,0.702
St. Louis Cardinals,2021,4,71,0.318,0.449,0.767
St. Louis Cardinals,2021,5,79,0.318,0.39,0.708
St. Louis Cardinals,2021,6,86,0.322,0.435,0.757
St. Louis Cardinals,2021,7,90,0.294,0.444,0.738
St. Louis Cardinals,2021,8,104,0.329,0.513,0.842
St. Louis Cardinals,2021,9,112,0.287,0.467,0.754
Tampa Bay Rays,2021,1,140,0.288,0.425,0.712
Tampa Bay Rays,2021,2,113,0.308,0.457,0.765
Tampa Bay Rays,2021,3,131,0.295,0.416,0.712
Tampa Bay Rays,2021,4,133,0.307,0.393,0.7
Tampa Bay Rays,2021,5,141,0.286,0.387,0.673
Tampa Bay Rays,2021,6,131,0.301,0.433,0.734
Tampa Bay Rays,2021,7,145,0.333,0.484,0.816
Tampa Bay Rays,2021,8,165,0.32,0.427,0.747
Tampa Bay Rays,2021,9,157,0.334,0.434,0.768
Texas Rangers,2021,1,128,0.252,0.365,0.616
Texas Rangers,2021,2,129,0.289,0.38,0.668
Texas Rangers,2021,3,137,0.309,0.354,0.663
Texas Rangers,2021,4,143,0.288,0.362,0.65
Texas Rangers,2021,5,136,0.275,0.379,0.654
Texas Rangers,2021,6,131,0.319,0.43,0.75
Texas Rangers,2021,7,135,0.298,0.383,0.681
Texas Rangers,2021,8,170,0.293,0.38,0.673
Texas Rangers,2021,9,167,0.264,0.34,0.604
Toronto Blue Jays,2021,1,110,0.268,0.379,0.647
Toronto Blue Jays,2021,2,133,0.307,0.469,0.776
Toronto Blue Jays,2021,3,127,0.32,0.471,0.791
Toronto Blue Jays,2021,4,138,0.325,0.534,0.86
Toronto Blue Jays,2021,5,125,0.289,0.377,0.667
Toronto Blue Jays,2021,6,139,0.322,0.458,0.78
Toronto Blue Jays,2021,7,147,0.321,0.476,0.797
Toronto Blue Jays,2021,8,159,0.376,0.5,0.876
Toronto Blue Jays,2021,9,156,0.305,0.418,0.723
Washington Nationals,2021,1,139,0.314,0.398,0.712
Washington Nationals,2021,2,116,0.325,0.428,0.754
Washington Nationals,2021,3,119,0.295,0.409,0.704
Washington Nationals,2021,4,119,0.277,0.386,0.663
Washington Nationals,2021,5,112,0.317,0.392,0.709
Washington Nationals,2021,6,90,0.309,0.354,0.663
Washington Nationals,2021,7,83,0.328,0.432,0.759
Washington Nationals,2021,8,81,0.303,0.424,0.727
Washington Nationals,2021,9,79,0.326,0.449,0.775
,2022,1,2,0.0,0.0,0.0
,2022,2,2,0.0,0.0,0.0
,2022,3,2,0.0,0.0,0.0
,2022,4,2,0.5,2.0,2.5
,2022,5,2,0.5,0.5,1.0
,2022,6,2,0.333,0.333,0.667
,2022,7,2,0.75,1.5,2.25
,2022,8,2,0.0,0.0,0.0
,2022,9,2,0.0,0.0,0.0
Arizona Diamondbacks,2022,1,116,0.282,0.454,0.735
Arizona Diamondbacks,2022,2,79,0.342,0.484,0.826
Arizona Diamondbacks,2022,3,97,0.315,0.463,0.779
Arizona Diamondbacks,2022,4,111,0.264,0.37,0.634
Arizona Diamondbacks,2022,5,119,0.298,0.389,0.687
Arizona Diamondbacks,2022,6,125,0.296,0.355,0.652
Arizona Diamondbacks,2022,7,128,0.299,0.371,0.67
Arizona Diamondbacks,2022,8,133,0.307,0.331,0.638
Arizona Diamondbacks,2022,9,133,0.307,0.397,0.705
Athletics,2022,1,147,0.286,0.41,0.696
Athletics,2022,2,128,0.277,0.337,0.615
Athletics,2022,3,128,0.277,0.327,0.603
Athletics,2022,4,102,0.249,0.368,0.618
Athletics,2022,5,103,0.298,0.451,0.749
Athletics,2022,6,123,0.307,0.403,0.71
Athletics,2022,7,129,0.302,0.394,0.696
Athletics,2022,8,139,0.252,0.318,0.57
Athletics,2022,9,129,0.278,0.305,0.583
Atlanta Braves,2022,1,106,0.279,0.438,0.716
Atlanta Braves,2022,2,144,0.311,0.459,0.77
Atlanta Braves,2022,3,141,0.284,0.444,0.728
Atlanta Braves,2022,4,132,0.308,0.424,0.733
Atlanta Braves,2022,5,120,0.328,0.434,0.762
Atlanta Braves,2022,6,119,0.295,0.446,0.741
Atlanta Braves,2022,7,131,0.346,0.5,0.846
Atlanta Braves,2022,8,147,0.315,0.416,0.731
Atlanta Braves,2022,9,139,0.341,0.506,0.847
Baltimore Orioles,2022,1,116,0.288,0.425,0.714
Baltimore Orioles,2022,2,99,0.272,0.346,0.619
Baltimore Orioles,2022,3,104,0.317,0.44,0.757
Baltimore Orioles,2022,4,116,0.26,0.325,0.585
Baltimore Orioles,2022,5,128,0.296,0.417,0.713
Baltimore Orioles,2022,6,127,0.305,0.382,0.687
Baltimore Orioles,2022,7,139,0.315,0.471,0.786
Baltimore Orioles,2022,8,130,0.295,0.41,0.705
Baltimore Orioles,2022,9,129,0.326,0.414,0.74
Boston Red Sox,2022,1,155,0.313,0.408,0.72
Boston Red Sox,2022,2,160,0.313,0.366,0.679
Boston Red Sox,2022,3,136,0.348,0.443,0.791
Boston Red Sox,2022,4,134,0.352,0.49,0.842
Boston Red Sox,2022,5,133,0.309,0.418,0.727
Boston Red Sox,2022,6,116,0.319,0.414,0.733
Boston Red Sox,2022,7,117,0.311,0.379,0.69
Boston Red Sox,2022,8,125,0.319,0.413,0.732
Boston Red Sox,2022,9,109,0.266,0.354,0.621
Chicago Cubs,2022,1,91,0.285,0.361,0.646
Chicago Cubs,2022,2,111,0.311,0.41,0.721
Chicago Cubs,2022,3,142,0.289,0.376,0.666
Chicago Cubs,2022,4,140,0.311,0.392,0.704
Chicago Cubs,2022,5,126,0.316,0.355,0.671
Chicago Cubs,2022,6,118,0.266,0.325,0.591
Chicago Cubs,2022,7,142,0.315,0.437,0.752
Chicago Cubs,2022,8,129,0.302,0.407,0.709
Chicago Cubs,2022,9,118,0.299,0.404,0.703
Chicago White Sox,2022,1,131,0.304,0.41,0.714
Chicago White Sox,2022,2,151,0.31,0.374,0.684
Chicago White Sox,2022,3,148,0.314,0.426,0.74
Chicago White Sox,2022,4,158,0.296,0.373,0.669
Chicago White Sox,2022,5,134,0.301,0.346,0.647
Chicago White Sox,2022,6,126,0.333,0.428,0.761
Chicago White Sox,2022,7,104,0.29,0.37,0.661
Chicago White Sox,2022,8,98,0.277,0.305,0.582
Chicago White Sox,2022,9,94,0.389,0.514,0.903
Cincinnati Reds,2022,1,147,0.322,0.424,0.747
Cincinnati Reds,2022,2,154,0.281,0.369,0.65
Cincinnati Reds,2022,3,136,0.29,0.379,0.669
Cincinnati Reds,2022,4,105,0.268,0.36,0.629
Cincinnati Reds,2022,5,120,0.296,0.366,0.663
Cincinnati Reds,2022,6,118,0.28,0.456,0.736
Cincinnati Reds,2022,7,123,0.295,0.334,0.629
Cincinnati Reds,2022,8,136,0.304,0.408,0.712
Cincinnati Reds,2022,9,112,0.278,0.371,0.65
Cleveland Guardians,2022,1,86,0.261,0.308,0.57
Cleveland Guardians,2022,2,117,0.314,0.402,0.715
Cleveland Guardians,2022,3,103,0.275,0.368,0.643
Cleveland Guardians,2022,4,132,0.302,0.371,0.673
Cleveland Guardians,2022,5,147,0.304,0.382,0.687
Cleveland Guardians,2022,6,130,0.311,0.376,0.687
Cleveland Guardians,2022,7,135,0.304,0.405,0.709
Cleveland Guardians,2022,8,138,0.288,0.377,0.664
Cleveland Guardians,2022,9,166,0.292,0.38,0.671
Colorado Rockies,2022,1,147,0.321,0.44,0.761
Colorado Rockies,2022,2,110,0.306,0.418,0.724
Colorado Rockies,2022,3,117,0.3,0.404,0.704
Colorado Rockies,2022,4,141,0.314,0.431,0.745
Colorado Rockies,2022,5,153,0.279,0.353,0.632
Colorado Rockies,2022,6,144,0.321,0.364,0.685
Colorado Rockies,2022,7,121,0.298,0.34,0.638
Colorado Rockies,2022,8,120,0.338,0.447,0.785
Colorado Rockies,2022,9,104,0.324,0.402,0.725
Detroit Tigers,2022,1,170,0.301,0.362,0.663
Detroit Tigers,2022,2,107,0.285,0.357,0.641
Detroit Tigers,2022,3,107,0.251,0.284,0.535
Detroit Tigers,2022,4,120,0.286,0.354,0.641
Detroit Tigers,2022,5,127,0.267,0.389,0.656
Detroit Tigers,2022,6,124,0.257,0.293,0.55
Detroit Tigers,2022,7,119,0.263,0.317,0.58
Detroit Tigers,2022,8,108,0.304,0.382,0.686
Detroit Tigers,2022,9,116,0.313,0.434,0.747
Houston Astros,2022,1,173,0.272,0.389,0.661
Houston Astros,2022,2,170,0.297,0.385,0.682
Houston Astros,2022,3,175,0.307,0.396,0.703
Houston Astros,2022,4,116,0.313,0.422,0.734
Houston Astros,2022,5,97,0.311,0.386,0.697
Houston Astros,2022,6,103,0.33,0.486,0.816
Houston Astros,2022,7,97,0.352,0.477,0.829
Houston Astros,2022,8,107,0.319,0.439,0.759
Houston Astros,2022,9,113,0.321,0.507,0.828
Kansas City Royals,2022,1,95,0.316,0.399,0.716
Kansas City Royals,2022,2,129,0.295,0.36,0.655
Kansas City Royals,2022,3,118,0.3,0.412,0.712
Kansas City Royals,2022,4,110,0.287,0.427,0.715
Kansas City Royals,2022,5,98,0.269,0.344,0.613
Kansas City Royals,2022,6,118,0.323,0.389,0.713
Kansas City Royals,2022,7,116,0.296,0.343,0.638
Kansas City Royals,2022,8,113,0.295,0.396,0.69
Kansas City Royals,2022,9,130,0.294,0.375,0.669
Los Angeles Angels,2022,1,121,0.239,0.296,0.535
Los Angeles Angels,2022,2,120,0.275,0.425,0.7
Los Angeles Angels,2022,3,124,0.262,0.36,0.622
Los Angeles Angels,2022,4,138,0.334,0.452,0.786
Los Angeles Angels,2022,5,122,0.336,0.463,0.799
Los Angeles Angels,2022,6,122,0.272,0.394,0.666
Los Angeles Angels,2022,7,122,0.304,0.428,0.732
Los Angeles Angels,2022,8,137,0.254,0.335,0.589
Los Angeles Angels,2022,9,146,0.302,0.362,0.664
Los Angeles Dodgers,2022,1,170,0.325,0.389,0.715
Los Angeles Dodgers,2022,2,177,0.369,0.462,0.831
Los Angeles Dodgers,2022,3,142,0.345,0.481,0.827
Los Angeles Dodgers,2022,4,113,0.331,0.432,0.763
Los Angeles Dodgers,2022,5,125,0.29,0.406,0.695
Los Angeles Dodgers,2022,6,131,0.324,0.466,0.791
Los Angeles Dodgers,2022,7,109,0.308,0.406,0.713
Los Angeles Dodgers,2022,8,112,0.303,0.417,0.721
Los Angeles Dodgers,2022,9,127,0.306,0.516,0.822
Miami Marlins,2022,1,128,0.294,0.348,0.642
Miami Marlins,2022,2,133,0.3,0.39,0.69
Miami Marlins,2022,3,148,0.27,0.321,0.591
Miami Marlins,2022,4,126,0.27,0.322,0.592
Miami Marlins,2022,5,110,0.255,0.3,0.555
Miami Marlins,2022,6,110,0.266,0.33,0.596
Miami Marlins,2022,7,110,0.309,0.405,0.713
Miami Marlins,2022,8,102,0.299,0.412,0.711
Miami Marlins,2022,9,132,0.28,0.397,0.677
Milwaukee Brewers,2022,1,170,0.304,0.362,0.665
Milwaukee Brewers,2022,2,143,0.31,0.401,0.71
Milwaukee Brewers,2022,3,131,0.295,0.371,0.666
Milwaukee Brewers,2022,4,136,0.31,0.415,0.725
Milwaukee Brewers,2022,5,131,0.31,0.407,0.717
Milwaukee Brewers,2022,6,120,0.297,0.401,0.698
Milwaukee Brewers,2022,7,126,0.296,0.38,0.676
Milwaukee Brewers,2022,8,119,0.327,0.488,0.815
Milwaukee Brewers,2022,9,127,0.293,0.413,0.706
Minnesota Twins,2022,1,105,0.309,0.356,0.665
Minnesota Twins,2022,2,121,0.323,0.398,0.721
Minnesota Twins,2022,3,132,0.303,0.41,0.713
Minnesota Twins,2022,4,127,0.33,0.514,0.844
Minnesota Twins,2022,5,144,0.299,0.326,0.625
Minnesota Twins,2022,6,126,0.323,0.452,0.775
Minnesota Twins,2022,7,145,0.315,0.409,0.723
Minnesota Twins,2022,8,142,0.298,0.425,0.723
Minnesota Twins,2022,9,141,0.295,0.373,0.668
New York Mets,2022,1,160,0.356,0.49,0.846
New York Mets,2022,2,168,0.287,0.393,0.68
New York Mets,2022,3,144,0.291,0.391,0.682
New York Mets,2022,4,147,0.325,0.355,0.68
New York Mets,2022,5,143,0.315,0.418,0.733
New York Mets,2022,6,142,0.333,0.392,0.725
New York Mets,2022,7,126,0.359,0.472,0.831
New York Mets,2022,8,123,0.327,0.405,0.732
New York Mets,2022,9,120,0.326,0.459,0.785
New York Yankees,2022,1,124,0.251,0.317,0.568
New York Yankees,2022,2,145,0.295,0.381,0.676
New York Yankees,2022,3,166,0.298,0.413,0.711
New York Yankees,2022,4,189,0.303,0.405,0.707
New York Yankees,2022,5,172,0.336,0.434,0.77
New York Yankees,2022,6,171,0.323,0.448,0.771
New York Yankees,2022,7,127,0.31,0.44,0.75
New York Yankees,2022,8,100,0.33,0.461,0.791
New York Yankees,2022,9,106,0.406,0.571,0.977
Philadelphia Phillies,2022,1,90,0.324,0.405,0.729
Philadelphia Phillies,2022,2,119,0.314,0.406,0.72
Philadelphia Phillies,2022,3,124,0.296,0.475,0.77
Philadelphia Phillies,2022,4,148,0.332,0.451,0.782
Philadelphia Phillies,2022,5,176,0.3,0.455,0.755
Philadelphia Phillies,2022,6,166,0.339,0.444,0.782
Philadelphia Phillies,2022,7,143,0.319,0.447,0.766
Philadelphia Phillies,2022,8,121,0.281,0.35,0.631
Philadelphia Phillies,2022,9,139,0.325,0.446,0.772
Pittsburgh Pirates,2022,1,77,0.28,0.373,0.654
Pittsburgh Pirates,2022,2,73,0.311,0.387,0.699
Pittsburgh Pirates,2022,3,93,0.272,0.327,0.599
Pittsburgh Pirates,2022,4,114,0.274,0.331,0.605
Pittsburgh Pirates,2022,5,150,0.293,0.38,0.673
Pittsburgh Pirates,2022,6,144,0.299,0.385,0.684
Pittsburgh Pirates,2022,7,164,0.261,0.325,0.586
Pittsburgh Pirates,2022,8,168,0.298,0.414,0.712
Pittsburgh Pirates,2022,9,145,0.267,0.389,0.656
San Diego Padres,2022,1,90,0.305,0.435,0.74
San Diego Padres,2022,2,122,0.313,0.353,0.666
San Diego Padres,2022,3,147,0.323,0.367,0.691
San Diego Padres,2022,4,139,0.295,0.364,0.66
San Diego Padres,2022,5,137,0.313,0.366,0.679
San Diego Padres,2022,6,141,0.307,0.424,0.731
San Diego Padres,2022,7,166,0.3,0.388,0.689
San Diego Padres,2022,8,146,0.343,0.41,0.752
San Diego Padres,2022,9,164,0.296,0.384,0.681
San Francisco Giants,2022,1,172,0.321,0.453,0.774
San Francisco Giants,2022,2,149,0.306,0.401,0.707
San Francisco Giants,2022,3,146,0.294,0.409,0.703
San Francisco Giants,2022,4,140,0.289,0.342,0.631
San Francisco Giants,2022,5,112,0.286,0.365,0.651
