team_name,season,batting_order,plate_appearances,obp,slg,ops
San Francisco Giants,2022,6,124,0.301,0.401,0.702
San Francisco Giants,2022,7,148,0.331,0.441,0.773
San Francisco Giants,2022,8,147,0.283,0.365,0.648
San Francisco Giants,2022,9,112,0.288,0.361,0.65
Seattle Mariners,2022,1,151,0.269,0.373,0.641
Seattle Mariners,2022,2,119,0.305,0.356,0.661
Seattle Mariners,2022,3,133,0.323,0.463,0.785
Seattle Mariners,2022,4,129,0.32,0.377,0.697
Seattle Mariners,2022,5,140,0.324,0.412,0.736
Seattle Mariners,2022,6,138,0.277,0.39,0.667
Seattle Mariners,2022,7,134,0.281,0.307,0.588
Seattle Mariners,2022,8,128,0.295,0.353,0.649
Seattle Mariners,2022,9,135,0.317,0.367,0.684
St. Louis Cardinals,2022,1,145,0.333,0.529,0.862
St. Louis Cardinals,2022,2,129,0.303,0.377,0.68
St. Louis Cardinals,2022,3,116,0.357,0.467,0.823
St. Louis Cardinals,2022,4,116,0.318,0.494,0.812
St. Louis Cardinals,2022,5,106,0.375,0.598,0.973
St. Louis Cardinals,2022,6,125,0.282,0.356,0.639
St. Louis Cardinals,2022,7,113,0.328,0.443,0.771
St. Louis Cardinals,2022,8,109,0.278,0.375,0.653
St. Louis Cardinals,2022,9,115,0.26,0.319,0.579
Tampa Bay Rays,2022,1,130,0.282,0.334,0.617
Tampa Bay Rays,2022,2,113,0.319,0.398,0.717
Tampa Bay Rays,2022,3,98,0.292,0.394,0.686
Tampa Bay Rays,2022,4,112,0.253,0.275,0.529
Tampa Bay Rays,2022,5,114,0.328,0.441,0.768
Tampa Bay Rays,2022,6,126,0.341,0.406,0.747
Tampa Bay Rays,2022,7,129,0.296,0.36,0.656
Tampa Bay Rays,2022,8,151,0.276,0.342,0.618
Tampa Bay Rays,2022,9,142,0.315,0.373,0.688
Texas Rangers,2022,1,112,0.347,0.457,0.804
Texas Rangers,2022,2,126,0.333,0.474,0.807
Texas Rangers,2022,3,122,0.29,0.401,0.691
Texas Rangers,2022,4,117,0.277,0.352,0.629
Texas Rangers,2022,5,125,0.304,0.441,0.745
Texas Rangers,2022,6,121,0.31,0.401,0.711
Texas Rangers,2022,7,144,0.293,0.397,0.69
Texas Rangers,2022,8,133,0.309,0.461,0.769
Texas Rangers,2022,9,120,0.263,0.324,0.587
Toronto Blue Jays,2022,1,92,0.303,0.374,0.678
Toronto Blue Jays,2022,2,99,0.329,0.44,0.77
Toronto Blue Jays,2022,3,119,0.292,0.422,0.715
Toronto Blue Jays,2022,4,95,0.358,0.528,0.886
Toronto Blue Jays,2022,5,135,0.296,0.371,0.667
Toronto Blue Jays,2022,6,154,0.306,0.486,0.792
Toronto Blue Jays,2022,7,140,0.341,0.497,0.838
Toronto Blue Jays,2022,8,152,0.34,0.457,0.796
Toronto Blue Jays,2022,9,124,0.351,0.43,0.781
Washington Nationals,2022,1,159,0.29,0.329,0.619
Washington Nationals,2022,2,133,0.296,0.37,0.665
Washington Nationals,2022,3,131,0.279,0.344,0.623
Washington Nationals,2022,4,129,0.304,0.396,0.7
Washington Nationals,2022,5,112,0.301,0.356,0.657
Washington Nationals,2022,6,94,0.299,0.378,0.678
Washington Nationals,2022,7,111,0.323,0.451,0.773
Washington Nationals,2022,8,123,0.295,0.411,0.706
Washington Nationals,2022,9,137,0.342,0.439,0.781
,2023,1,2,0.5,0.75,1.25
,2023,2,2,0.5,0.667,1.167
,2023,3,2,0.333,0.333,0.667
,2023,4,2,0.0,0.0,0.0
,2023,5,2,0.25,1.0,1.25
,2023,6,2,0.0,0.0,0.0
,2023,7,2,0.4,0.25,0.65
,2023,8,2,0.25,0.25,0.5
,2023,9,2,0.5,0.5,1.0
Arizona Diamondbacks,2023,1,168,0.286,0.388,0.675
Arizona Diamondbacks,2023,2,130,0.354,0.485,0.839
Arizona Diamondbacks,2023,3,132,0.31,0.386,0.696
Arizona Diamondbacks,2023,4,141,0.351,0.482,0.833
Arizona Diamondbacks,2023,5,160,0.279,0.351,0.63
Arizona Diamondbacks,2023,6,163,0.325,0.44,0.765
Arizona Diamondbacks,2023,7,165,0.333,0.413,0.746
Arizona Diamondbacks,2023,8,158,0.308,0.381,0.688
Arizona Diamondbacks,2023,9,168,0.312,0.378,0.69
Athletics,2023,1,125,0.285,0.433,0.718
Athletics,2023,2,123,0.295,0.385,0.681
Athletics,2023,3,125,0.289,0.415,0.704
Athletics,2023,4,140,0.287,0.309,0.596
Athletics,2023,5,140,0.278,0.288,0.566
Athletics,2023,6,178,0.283,0.357,0.64
Athletics,2023,7,168,0.264,0.325,0.589
Athletics,2023,8,160,0.31,0.415,0.725
Athletics,2023,9,188,0.271,0.387,0.658
Atlanta Braves,2023,1,165,0.318,0.513,0.831
Atlanta Braves,2023,2,178,0.339,0.481,0.82
Atlanta Braves,2023,3,144,0.345,0.558,0.904
Atlanta Braves,2023,4,137,0.356,0.493,0.849
Atlanta Braves,2023,5,164,0.353,0.52,0.873
Atlanta Braves,2023,6,159,0.345,0.487,0.833
Atlanta Braves,2023,7,157,0.338,0.549,0.887
Atlanta Braves,2023,8,155,0.318,0.424,0.742
Atlanta Braves,2023,9,137,0.331,0.475,0.806
Baltimore Orioles,2023,1,117,0.32,0.441,0.76
Baltimore Orioles,2023,2,138,0.311,0.386,0.697
Baltimore Orioles,2023,3,117,0.326,0.45,0.776
Baltimore Orioles,2023,4,144,0.305,0.421,0.726
Baltimore Orioles,2023,5,144,0.327,0.405,0.732
Baltimore Orioles,2023,6,179,0.308,0.386,0.695
Baltimore Orioles,2023,7,165,0.305,0.381,0.686
Baltimore Orioles,2023,8,180,0.323,0.474,0.797
Baltimore Orioles,2023,9,157,0.322,0.425,0.747
Boston Red Sox,2023,1,197,0.31,0.404,0.714
Boston Red Sox,2023,2,129,0.306,0.449,0.754
Boston Red Sox,2023,3,146,0.295,0.398,0.693
Boston Red Sox,2023,4,133,0.306,0.468,0.774
Boston Red Sox,2023,5,121,0.324,0.414,0.739
Boston Red Sox,2023,6,144,0.308,0.387,0.695
Boston Red Sox,2023,7,132,0.309,0.404,0.713
Boston Red Sox,2023,8,140,0.331,0.396,0.727
Boston Red Sox,2023,9,140,0.339,0.438,0.778
Chicago Cubs,2023,1,125,0.298,0.333,0.631
Chicago Cubs,2023,2,159,0.34,0.428,0.768
Chicago Cubs,2023,3,131,0.333,0.413,0.746
Chicago Cubs,2023,4,156,0.315,0.435,0.75
Chicago Cubs,2023,5,171,0.35,0.486,0.835
Chicago Cubs,2023,6,170,0.285,0.368,0.653
Chicago Cubs,2023,7,180,0.319,0.438,0.757
Chicago Cubs,2023,8,155,0.319,0.403,0.722
Chicago Cubs,2023,9,148,0.335,0.469,0.803
Chicago White Sox,2023,1,182,0.29,0.367,0.657
Chicago White Sox,2023,2,164,0.293,0.343,0.635
Chicago White Sox,2023,3,122,0.267,0.288,0.555
Chicago White Sox,2023,4,95,0.285,0.432,0.717
Chicago White Sox,2023,5,113,0.294,0.38,0.674
Chicago White Sox,2023,6,122,0.268,0.388,0.656
Chicago White Sox,2023,7,146,0.293,0.416,0.709
Chicago White Sox,2023,8,147,0.305,0.411,0.716
Chicago White Sox,2023,9,153,0.284,0.398,0.682
Cincinnati Reds,2023,1,130,0.299,0.444,0.743
Cincinnati Reds,2023,2,139,0.319,0.353,0.672
Cincinnati Reds,2023,3,143,0.294,0.41,0.704
Cincinnati Reds,2023,4,148,0.305,0.4,0.705
Cincinnati Reds,2023,5,140,0.32,0.414,0.734
Cincinnati Reds,2023,6,137,0.29,0.361,0.651
Cincinnati Reds,2023,7,136,0.324,0.445,0.769
Cincinnati Reds,2023,8,146,0.348,0.468,0.816
Cincinnati Reds,2023,9,158,0.318,0.389,0.706
Cleveland Guardians,2023,1,88,0.304,0.401,0.705
Cleveland Guardians,2023,2,125,0.31,0.427,0.737
Cleveland Guardians,2023,3,145,0.271,0.383,0.655
Cleveland Guardians,2023,4,166,0.293,0.342,0.636
Cleveland Guardians,2023,5,152,0.315,0.431,0.746
Cleveland Guardians,2023,6,142,0.303,0.371,0.674
Cleveland Guardians,2023,7,141,0.303,0.357,0.659
Cleveland Guardians,2023,8,153,0.319,0.35,0.669
Cleveland Guardians,2023,9,167,0.336,0.412,0.748
Colorado Rockies,2023,1,165,0.339,0.431,0.771
Colorado Rockies,2023,2,132,0.348,0.483,0.831
Colorado Rockies,2023,3,134,0.303,0.363,0.666
Colorado Rockies,2023,4,154,0.31,0.427,0.737
Colorado Rockies,2023,5,141,0.273,0.371,0.644
Colorado Rockies,2023,6,127,0.337,0.444,0.781
Colorado Rockies,2023,7,136,0.322,0.432,0.754
Colorado Rockies,2023,8,147,0.294,0.358,0.652
Colorado Rockies,2023,9,136,0.299,0.433,0.731
Detroit Tigers,2023,1,163,0.319,0.376,0.695
Detroit Tigers,2023,2,106,0.282,0.317,0.599
Detroit Tigers,2023,3,141,0.28,0.391,0.671
Detroit Tigers,2023,4,147,0.276,0.344,0.62
Detroit Tigers,2023,5,155,0.277,0.328,0.605
Detroit Tigers,2023,6,151,0.272,0.323,0.595
Detroit Tigers,2023,7,142,0.321,0.415,0.736
Detroit Tigers,2023,8,142,0.319,0.429,0.747
Detroit Tigers,2023,9,148,0.315,0.408,0.723
Houston Astros,2023,1,198,0.319,0.455,0.773
Houston Astros,2023,2,169,0.32,0.395,0.715
Houston Astros,2023,3,162,0.327,0.429,0.756
Houston Astros,2023,4,154,0.33,0.445,0.775
Houston Astros,2023,5,138,0.34,0.411,0.751
Houston Astros,2023,6,146,0.313,0.476,0.79
Houston Astros,2023,7,145,0.329,0.438,0.767
Houston Astros,2023,8,169,0.323,0.452,0.775
Houston Astros,2023,9,134,0.33,0.496,0.826
Kansas City Royals,2023,1,158,0.312,0.428,0.74
Kansas City Royals,2023,2,134,0.27,0.386,0.656
Kansas City Royals,2023,3,113,0.302,0.404,0.706
Kansas City Royals,2023,4,134,0.263,0.353,0.616
Kansas City Royals,2023,5,141,0.285,0.351,0.636
Kansas City Royals,2023,6,132,0.306,0.438,0.744
Kansas City Royals,2023,7,140,0.312,0.369,0.681
Kansas City Royals,2023,8,136,0.303,0.376,0.679
Kansas City Royals,2023,9,160,0.29,0.386,0.676
Los Angeles Angels,2023,1,146,0.265,0.329,0.593
Los Angeles Angels,2023,2,175,0.311,0.46,0.771
Los Angeles Angels,2023,3,171,0.318,0.489,0.807
Los Angeles Angels,2023,4,181,0.318,0.4,0.718
Los Angeles Angels,2023,5,172,0.329,0.432,0.761
Los Angeles Angels,2023,6,154,0.329,0.55,0.879
Los Angeles Angels,2023,7,133,0.309,0.391,0.7
Los Angeles Angels,2023,8,112,0.338,0.532,0.87
Los Angeles Angels,2023,9,118,0.276,0.348,0.625
Los Angeles Dodgers,2023,1,213,0.317,0.428,0.745
Los Angeles Dodgers,2023,2,177,0.308,0.436,0.743
Los Angeles Dodgers,2023,3,171,0.361,0.514,0.875
Los Angeles Dodgers,2023,4,161,0.361,0.503,0.863
Los Angeles Dodgers,2023,5,140,0.333,0.5,0.833
Los Angeles Dodgers,2023,6,116,0.321,0.452,0.773
Los Angeles Dodgers,2023,7,124,0.328,0.484,0.812
Los Angeles Dodgers,2023,8,122,0.327,0.383,0.71
Los Angeles Dodgers,2023,9,148,0.357,0.494,0.851
Miami Marlins,2023,1,197,0.314,0.39,0.704
Miami Marlins,2023,2,195,0.305,0.358,0.663
Miami Marlins,2023,3,178,0.332,0.444,0.776
Miami Marlins,2023,4,142,0.332,0.429,0.762
Miami Marlins,2023,5,145,0.315,0.403,0.718
Miami Marlins,2023,6,144,0.276,0.324,0.599
Miami Marlins,2023,7,158,0.295,0.387,0.682
Miami Marlins,2023,8,145,0.325,0.485,0.81
Miami Marlins,2023,9,136,0.297,0.403,0.7
Milwaukee Brewers,2023,1,139,0.334,0.455,0.789
Milwaukee Brewers,2023,2,138,0.363,0.412,0.775
Milwaukee Brewers,2023,3,174,0.302,0.4,0.701
Milwaukee Brewers,2023,4,167,0.361,0.463,0.824
Milwaukee Brewers,2023,5,141,0.277,0.305,0.582
Milwaukee Brewers,2023,6,139,0.295,0.306,0.601
Milwaukee Brewers,2023,7,145,0.275,0.364,0.64
Milwaukee Brewers,2023,8,130,0.273,0.343,0.615
Milwaukee Brewers,2023,9,154,0.312,0.388,0.699
Minnesota Twins,2023,1,198,0.32,0.365,0.686
Minnesota Twins,2023,2,148,0.318,0.426,0.744
Minnesota Twins,2023,3,154,0.313,0.413,0.725
Minnesota Twins,2023,4,171,0.279,0.397,0.676
Minnesota Twins,2023,5,179,0.303,0.385,0.688
Minnesota Twins,2023,6,173,0.31,0.496,0.805
Minnesota Twins,2023,7,164,0.339,0.451,0.79
Minnesota Twins,2023,8,185,0.302,0.408,0.71
Minnesota Twins,2023,9,155,0.32,0.452,0.773
New York Mets,2023,1,168,0.302,0.435,0.738
New York Mets,2023,2,166,0.298,0.374,0.673
New York Mets,2023,3,159,0.327,0.438,0.765
New York Mets,2023,4,135,0.323,0.448,0.771
New York Mets,2023,5,135,0.303,0.368,0.671
New York Mets,2023,6,120,0.296,0.367,0.663
New York Mets,2023,7,127,0.351,0.486,0.837
New York Mets,2023,8,138,0.296,0.443,0.739
New York Mets,2023,9,150,0.282,0.386,0.669
New York Yankees,2023,1,165,0.301,0.396,0.697
New York Yankees,2023,2,221,0.328,0.42,0.749
New York Yankees,2023,3,189,0.272,0.345,0.617
New York Yankees,2023,4,163,0.307,0.431,0.738
New York Yankees,2023,5,141,0.318,0.428,0.746
New York Yankees,2023,6,120,0.299,0.412,0.71
New York Yankees,2023,7,110,0.292,0.444,0.736
New York Yankees,2023,8,106,0.264,0.313,0.577
New York Yankees,2023,9,125,0.265,0.353,0.618
Philadelphia Phillies,2023,1,103,0.352,0.474,0.826
Philadelphia Phillies,2023,2,141,0.349,0.461,0.81
Philadelphia Phillies,2023,3,184,0.327,0.486,0.813
Philadelphia Phillies,2023,4,199,0.314,0.479,0.793
Philadelphia Phillies,2023,5,193,0.305,0.423,0.728
Philadelphia Phillies,2023,6,155,0.283,0.349,0.632
Philadelphia Phillies,2023,7,152,0.316,0.387,0.703
Philadelphia Phillies,2023,8,141,0.335,0.456,0.791
Philadelphia Phillies,2023,9,127,0.291,0.424,0.716
Pittsburgh Pirates,2023,1,147,0.335,0.392,0.727
Pittsburgh Pirates,2023,2,155,0.314,0.432,0.746
Pittsburgh Pirates,2023,3,110,0.266,0.314,0.58
Pittsburgh Pirates,2023,4,127,0.326,0.371,0.697
Pittsburgh Pirates,2023,5,135,0.313,0.405,0.718
Pittsburgh Pirates,2023,6,150,0.282,0.366,0.648
Pittsburgh Pirates,2023,7,159,0.31,0.425,0.735
Pittsburgh Pirates,2023,8,146,0.325,0.398,0.723
Pittsburgh Pirates,2023,9,173,0.321,0.446,0.768
San Diego Padres,2023,1,121,0.267,0.335,0.602
San Diego Padres,2023,2,121,0.29,0.367,0.656
San Diego Padres,2023,3,154,0.331,0.439,0.77
San Diego Padres,2023,4,159,0.295,0.361,0.656
San Diego Padres,2023,5,186,0.337,0.434,0.771
San Diego Padres,2023,6,171,0.354,0.482,0.835
San Diego Padres,2023,7,158,0.335,0.463,0.798
San Diego Padres,2023,8,168,0.301,0.363,0.664
San Diego Padres,2023,9,138,0.323,0.402,0.724
San Francisco Giants,2023,1,136,0.33,0.469,0.799
San Francisco Giants,2023,2,172,0.289,0.416,0.704
San Francisco Giants,2023,3,145,0.283,0.288,0.571
San Francisco Giants,2023,4,147,0.289,0.388,0.677
San Francisco Giants,2023,5,168,0.331,0.429,0.76
San Francisco Giants,2023,6,150,0.326,0.398,0.724
San Francisco Giants,2023,7,161,0.3,0.376,0.676
San Francisco Giants,2023,8,146,0.316,0.388,0.704
San Francisco Giants,2023,9,139,0.27,0.319,0.59
Seattle Mariners,2023,1,111,0.291,0.437,0.727
Seattle Mariners,2023,2,146,0.305,0.351,0.655
Seattle Mariners,2023,3,187,0.328,0.438,0.766
Seattle Mariners,2023,4,136,0.271,0.304,0.575
Seattle Mariners,2023,5,148,0.321,0.469,0.79
Seattle Mariners,2023,6,137,0.3,0.453,0.753
Seattle Mariners,2023,7,151,0.328,0.413,0.741
Seattle Mariners,2023,8,150,0.353,0.473,0.825
Seattle Mariners,2023,9,139,0.278,0.376,0.654
St. Louis Cardinals,2023,1,150,0.329,0.399,0.728
St. Louis Cardinals,2023,2,124,0.347,0.452,0.799
St. Louis Cardinals,2023,3,157,0.321,0.413,0.734
St. Louis Cardinals,2023,4,175,0.325,0.46,0.786
St. Louis Cardinals,2023,5,143,0.312,0.433,0.745
St. Louis Cardinals,2023,6,131,0.289,0.394,0.683
St. Louis Cardinals,2023,7,126,0.293,0.381,0.674
St. Louis Cardinals,2023,8,123,0.333,0.412,0.745
St. Louis Cardinals,2023,9,147,0.314,0.4,0.714
Tampa Bay Rays,2023,1,103,0.343,0.5,0.843
Tampa Bay Rays,2023,2,108,0.3,0.37,0.669
Tampa Bay Rays,2023,3,116,0.29,0.482,0.772
Tampa Bay Rays,2023,4,145,0.317,0.436,0.754
Tampa Bay Rays,2023,5,169,0.325,0.408,0.733
Tampa Bay Rays,2023,6,178,0.352,0.514,0.866
Tampa Bay Rays,2023,7,194,0.304,0.419,0.722
Tampa Bay Rays,2023,8,183,0.33,0.443,0.772
Tampa Bay Rays,2023,9,174,0.325,0.454,0.779
Texas Rangers,2023,1,135,0.339,0.424,0.764
Texas Rangers,2023,2,178,0.329,0.42,0.748
Texas Rangers,2023,3,181,0.364,0.507,0.871
Texas Rangers,2023,4,163,0.322,0.406,0.728
Texas Rangers,2023,5,140,0.348,0.484,0.832
Texas Rangers,2023,6,156,0.347,0.529,0.876
Texas Rangers,2023,7,169,0.346,0.466,0.811
Texas Rangers,2023,8,166,0.309,0.42,0.729
Texas Rangers,2023,9,150,0.303,0.417,0.719
Toronto Blue Jays,2023,1,162,0.339,0.461,0.801
Toronto Blue Jays,2023,2,180,0.293,0.394,0.688
Toronto Blue Jays,2023,3,183,0.315,0.42,0.734
Toronto Blue Jays,2023,4,154,0.295,0.416,0.711
Toronto Blue Jays,2023,5,167,0.346,0.444,0.79
Toronto Blue Jays,2023,6,160,0.281,0.344,0.625
Toronto Blue Jays,2023,7,133,0.337,0.389,0.725
Toronto Blue Jays,2023,8,142,0.333,0.442,0.775
Toronto Blue Jays,2023,9,127,0.316,0.376,0.692
Washington Nationals,2023,1,117,0.283,0.391,0.674
Washington Nationals,2023,2,137,0.326,0.428,0.754
Washington Nationals,2023,3,139,0.298,0.394,0.692
Washington Nationals,2023,4,144,0.283,0.367,0.65
Washington Nationals,2023,5,133,0.341,0.41,0.751
Washington Nationals,2023,6,163,0.298,0.401,0.699
Washington Nationals,2023,7,148,0.296,0.406,0.703
Washington Nationals,2023,8,164,0.327,0.416,0.743
Washington Nationals,2023,9,151,0.299,0.377,0.676
Arizona Diamondbacks,2024,1,19,0.328,0.375,0.703
Arizona Diamondbacks,2024,2,27,0.316,0.455,0.77
Arizona Diamondbacks,2024,3,29,0.287,0.356,0.643
Arizona Diamondbacks,2024,4,31,0.28,0.231,0.511
Arizona Diamondbacks,2024,5,26,0.398,0.471,0.869
Arizona Diamondbacks,2024,6,30,0.345,0.486,0.831
Arizona Diamondbacks,2024,7,25,0.293,0.365,0.658
Arizona Diamondbacks,2024,8,31,0.304,0.4,0.704
Arizona Diamondbacks,2024,9,24,0.247,0.333,0.581
Athletics,2024,1,18,0.196,0.321,0.517
Athletics,2024,2,28,0.287,0.308,0.595
Athletics,2024,3,29,0.267,0.35,0.617
Athletics,2024,4,29,0.214,0.253,0.466
Athletics,2024,5,28,0.289,0.426,0.714
Athletics,2024,6,32,0.287,0.267,0.554
Athletics,2024,7,33,0.317,0.482,0.799
Athletics,2024,8,31,0.216,0.417,0.632
Athletics,2024,9,32,0.271,0.356,0.627
Atlanta Braves,2024,1,30,0.36,0.55,0.91
Atlanta Braves,2024,2,30,0.341,0.404,0.745
Atlanta Braves,2024,3,21,0.341,0.512,0.853
Atlanta Braves,2024,4,19,0.39,0.622,1.011
Atlanta Braves,2024,5,22,0.303,0.346,0.649
Atlanta Braves,2024,6,23,0.284,0.288,0.572
Atlanta Braves,2024,7,23,0.313,0.443,0.756
Atlanta Braves,2024,8,21,0.322,0.354,0.675
Atlanta Braves,2024,9,20,0.271,0.358,0.63
Baltimore Orioles,2024,1,16,0.328,0.482,0.81
Baltimore Orioles,2024,2,20,0.268,0.382,0.65
Baltimore Orioles,2024,3,26,0.287,0.379,0.666
Baltimore Orioles,2024,4,23,0.337,0.45,0.787
Baltimore Orioles,2024,5,23,0.225,0.25,0.475
Baltimore Orioles,2024,6,30,0.282,0.454,0.736
Baltimore Orioles,2024,7,29,0.274,0.5,0.774
Baltimore Orioles,2024,8,26,0.402,0.62,1.022
Baltimore Orioles,2024,9,20,0.424,0.541,0.965
Boston Red Sox,2024,1,23,0.28,0.203,0.483
Boston Red Sox,2024,2,19,0.215,0.254,0.469
Boston Red Sox,2024,3,24,0.314,0.382,0.696
Boston Red Sox,2024,4,30,0.346,0.418,0.763
Boston Red Sox,2024,5,32,0.378,0.587,0.965
Boston Red Sox,2024,6,24,0.372,0.583,0.955
Boston Red Sox,2024,7,29,0.327,0.516,0.843
Boston Red Sox,2024,8,32,0.266,0.376,0.642
Boston Red Sox,2024,9,29,0.313,0.454,0.767
