team_name,season,batting_order,plate_appearances,obp,slg,ops
Minnesota Twins,2025,4,75,0.275,0.407,0.682
Minnesota Twins,2025,5,75,0.355,0.409,0.764
Minnesota Twins,2025,6,74,0.291,0.4,0.691
Minnesota Twins,2025,7,81,0.324,0.471,0.796
Minnesota Twins,2025,8,82,0.303,0.361,0.664
Minnesota Twins,2025,9,71,0.291,0.433,0.725
New York Mets,2025,1,92,0.31,0.449,0.759
New York Mets,2025,2,68,0.326,0.424,0.75
New York Mets,2025,3,84,0.389,0.508,0.897
New York Mets,2025,4,82,0.325,0.451,0.776
New York Mets,2025,5,89,0.259,0.362,0.621
New York Mets,2025,6,84,0.327,0.451,0.778
New York Mets,2025,7,74,0.302,0.423,0.724
New York Mets,2025,8,78,0.321,0.466,0.787
New York Mets,2025,9,59,0.363,0.476,0.839
New York Yankees,2025,1,103,0.309,0.453,0.763
New York Yankees,2025,2,103,0.349,0.564,0.913
New York Yankees,2025,3,83,0.336,0.443,0.78
New York Yankees,2025,4,73,0.359,0.469,0.829
New York Yankees,2025,5,75,0.371,0.523,0.894
New York Yankees,2025,6,79,0.278,0.332,0.61
New York Yankees,2025,7,59,0.312,0.508,0.82
New York Yankees,2025,8,71,0.3,0.453,0.753
New York Yankees,2025,9,72,0.279,0.364,0.643
Philadelphia Phillies,2025,1,77,0.343,0.538,0.881
Philadelphia Phillies,2025,2,89,0.324,0.465,0.788
Philadelphia Phillies,2025,3,111,0.29,0.435,0.725
Philadelphia Phillies,2025,4,80,0.333,0.479,0.813
Philadelphia Phillies,2025,5,85,0.332,0.459,0.791
Philadelphia Phillies,2025,6,83,0.348,0.49,0.839
Philadelphia Phillies,2025,7,77,0.265,0.377,0.643
Philadelphia Phillies,2025,8,65,0.321,0.396,0.718
Philadelphia Phillies,2025,9,56,0.357,0.514,0.87
Pittsburgh Pirates,2025,1,115,0.313,0.343,0.656
Pittsburgh Pirates,2025,2,90,0.357,0.438,0.795
Pittsburgh Pirates,2025,3,55,0.23,0.22,0.449
Pittsburgh Pirates,2025,4,48,0.247,0.201,0.448
Pittsburgh Pirates,2025,5,51,0.259,0.407,0.666
Pittsburgh Pirates,2025,6,61,0.32,0.441,0.762
Pittsburgh Pirates,2025,7,72,0.305,0.396,0.7
Pittsburgh Pirates,2025,8,73,0.247,0.306,0.554
Pittsburgh Pirates,2025,9,74,0.338,0.425,0.763
San Diego Padres,2025,1,103,0.31,0.424,0.734
San Diego Padres,2025,2,96,0.315,0.37,0.685
San Diego Padres,2025,3,111,0.32,0.396,0.716
San Diego Padres,2025,4,94,0.325,0.463,0.787
San Diego Padres,2025,5,82,0.332,0.33,0.662
San Diego Padres,2025,6,70,0.333,0.413,0.746
San Diego Padres,2025,7,69,0.31,0.346,0.656
San Diego Padres,2025,8,57,0.3,0.403,0.703
San Diego Padres,2025,9,52,0.339,0.374,0.713
San Francisco Giants,2025,1,72,0.281,0.335,0.615
San Francisco Giants,2025,2,66,0.322,0.377,0.698
San Francisco Giants,2025,3,76,0.333,0.446,0.78
San Francisco Giants,2025,4,83,0.314,0.43,0.743
San Francisco Giants,2025,5,72,0.315,0.442,0.757
San Francisco Giants,2025,6,69,0.284,0.377,0.661
San Francisco Giants,2025,7,70,0.288,0.407,0.695
San Francisco Giants,2025,8,71,0.323,0.421,0.744
San Francisco Giants,2025,9,67,0.295,0.413,0.708
Seattle Mariners,2025,1,96,0.335,0.525,0.861
Seattle Mariners,2025,2,100,0.321,0.489,0.81
Seattle Mariners,2025,3,85,0.246,0.332,0.578
Seattle Mariners,2025,4,91,0.31,0.404,0.714
Seattle Mariners,2025,5,88,0.302,0.385,0.687
Seattle Mariners,2025,6,84,0.307,0.441,0.748
Seattle Mariners,2025,7,80,0.295,0.423,0.718
Seattle Mariners,2025,8,79,0.303,0.485,0.788
Seattle Mariners,2025,9,78,0.288,0.446,0.734
St. Louis Cardinals,2025,1,66,0.323,0.412,0.736
St. Louis Cardinals,2025,2,75,0.321,0.466,0.787
St. Louis Cardinals,2025,3,55,0.314,0.402,0.716
St. Louis Cardinals,2025,4,63,0.298,0.324,0.621
St. Louis Cardinals,2025,5,54,0.339,0.367,0.705
St. Louis Cardinals,2025,6,62,0.271,0.347,0.618
St. Louis Cardinals,2025,7,74,0.278,0.356,0.634
St. Louis Cardinals,2025,8,77,0.265,0.353,0.618
St. Louis Cardinals,2025,9,90,0.26,0.253,0.513
Tampa Bay Rays,2025,1,42,0.269,0.338,0.607
Tampa Bay Rays,2025,2,69,0.309,0.323,0.631
Tampa Bay Rays,2025,3,67,0.333,0.447,0.781
Tampa Bay Rays,2025,4,84,0.296,0.37,0.666
Tampa Bay Rays,2025,5,74,0.25,0.348,0.598
Tampa Bay Rays,2025,6,83,0.331,0.457,0.788
Tampa Bay Rays,2025,7,82,0.293,0.372,0.665
Tampa Bay Rays,2025,8,70,0.301,0.442,0.743
Tampa Bay Rays,2025,9,74,0.246,0.346,0.591
Texas Rangers,2025,1,77,0.299,0.457,0.756
Texas Rangers,2025,2,82,0.276,0.376,0.653
Texas Rangers,2025,3,73,0.306,0.414,0.72
Texas Rangers,2025,4,83,0.318,0.429,0.747
Texas Rangers,2025,5,86,0.302,0.454,0.756
Texas Rangers,2025,6,75,0.329,0.41,0.74
Texas Rangers,2025,7,64,0.203,0.278,0.48
Texas Rangers,2025,8,62,0.329,0.351,0.68
Texas Rangers,2025,9,56,0.295,0.413,0.708
Toronto Blue Jays,2025,1,112,0.367,0.523,0.89
Toronto Blue Jays,2025,2,86,0.376,0.474,0.85
Toronto Blue Jays,2025,3,85,0.316,0.472,0.788
Toronto Blue Jays,2025,4,84,0.325,0.486,0.81
Toronto Blue Jays,2025,5,78,0.325,0.417,0.742
Toronto Blue Jays,2025,6,95,0.321,0.399,0.72
Toronto Blue Jays,2025,7,101,0.299,0.465,0.764
Toronto Blue Jays,2025,8,110,0.318,0.445,0.763
Toronto Blue Jays,2025,9,116,0.331,0.45,0.781
Washington Nationals,2025,1,39,0.291,0.41,0.701
Washington Nationals,2025,2,69,0.328,0.419,0.748
Washington Nationals,2025,3,63,0.264,0.304,0.569
Washington Nationals,2025,4,63,0.286,0.419,0.705
Washington Nationals,2025,5,69,0.297,0.343,0.64
Washington Nationals,2025,6,67,0.259,0.344,0.603
Washington Nationals,2025,7,68,0.29,0.404,0.693
Washington Nationals,2025,8,86,0.287,0.375,0.662
Washington Nationals,2025,9,81,0.244,0.329,0.573
Arizona Diamondbacks,2026,1,72,0.286,0.368,0.654
Arizona Diamondbacks,2026,2,85,0.337,0.458,0.795
Arizona Diamondbacks,2026,3,92,0.266,0.333,0.599
Arizona Diamondbacks,2026,4,68,0.327,0.409,0.736
Arizona Diamondbacks,2026,5,42,0.314,0.493,0.808
Arizona Diamondbacks,2026,6,45,0.269,0.288,0.557
Arizona Diamondbacks,2026,7,39,0.28,0.37,0.65
Arizona Diamondbacks,2026,8,48,0.272,0.31,0.582
Arizona Diamondbacks,2026,9,54,0.36,0.381,0.741
Athletics,2026,1,45,0.272,0.324,0.596
Athletics,2026,2,34,0.314,0.363,0.677
Athletics,2026,3,52,0.272,0.409,0.681
Athletics,2026,4,62,0.272,0.316,0.587
Athletics,2026,5,66,0.299,0.378,0.677
Athletics,2026,6,60,0.321,0.385,0.706
Athletics,2026,7,69,0.285,0.377,0.661
Athletics,2026,8,79,0.367,0.496,0.863
Athletics,2026,9,78,0.365,0.521,0.886
Atlanta Braves,2026,1,93,0.266,0.364,0.63
Atlanta Braves,2026,2,71,0.314,0.467,0.781
Atlanta Braves,2026,3,68,0.353,0.464,0.817
Atlanta Braves,2026,4,68,0.278,0.453,0.732
Atlanta Braves,2026,5,71,0.316,0.381,0.696
Atlanta Braves,2026,6,67,0.275,0.409,0.684
Atlanta Braves,2026,7,72,0.341,0.514,0.855
Atlanta Braves,2026,8,78,0.348,0.416,0.764
Atlanta Braves,2026,9,57,0.312,0.381,0.693
Baltimore Orioles,2026,1,57,0.379,0.42,0.8
Baltimore Orioles,2026,2,73,0.331,0.386,0.717
Baltimore Orioles,2026,3,74,0.267,0.328,0.595
Baltimore Orioles,2026,4,71,0.376,0.44,0.816
Baltimore Orioles,2026,5,53,0.325,0.432,0.757
Baltimore Orioles,2026,6,66,0.331,0.397,0.728
Baltimore Orioles,2026,7,80,0.342,0.522,0.864
Baltimore Orioles,2026,8,64,0.287,0.391,0.678
Baltimore Orioles,2026,9,69,0.297,0.399,0.696
Boston Red Sox,2026,1,57,0.346,0.49,0.837
Boston Red Sox,2026,2,46,0.326,0.471,0.797
Boston Red Sox,2026,3,60,0.321,0.453,0.774
Boston Red Sox,2026,4,52,0.304,0.367,0.672
Boston Red Sox,2026,5,63,0.315,0.388,0.703
Boston Red Sox,2026,6,53,0.266,0.306,0.572
Boston Red Sox,2026,7,56,0.278,0.331,0.61
Boston Red Sox,2026,8,58,0.281,0.369,0.651
Boston Red Sox,2026,9,65,0.308,0.388,0.696
Chicago Cubs,2026,1,53,0.307,0.342,0.649
Chicago Cubs,2026,2,64,0.275,0.312,0.587
Chicago Cubs,2026,3,70,0.317,0.338,0.654
Chicago Cubs,2026,4,62,0.321,0.355,0.676
Chicago Cubs,2026,5,72,0.318,0.405,0.723
Chicago Cubs,2026,6,73,0.367,0.486,0.853
Chicago Cubs,2026,7,65,0.348,0.493,0.841
Chicago Cubs,2026,8,56,0.318,0.329,0.647
Chicago Cubs,2026,9,63,0.272,0.326,0.598
Chicago White Sox,2026,1,55,0.323,0.459,0.782
Chicago White Sox,2026,2,54,0.356,0.572,0.928
Chicago White Sox,2026,3,40,0.312,0.405,0.717
Chicago White Sox,2026,4,53,0.288,0.364,0.652
Chicago White Sox,2026,5,57,0.297,0.35,0.648
Chicago White Sox,2026,6,51,0.299,0.383,0.682
Chicago White Sox,2026,7,53,0.312,0.445,0.757
Chicago White Sox,2026,8,58,0.298,0.387,0.684
Chicago White Sox,2026,9,66,0.284,0.408,0.692
Cincinnati Reds,2026,1,62,0.312,0.386,0.698
Cincinnati Reds,2026,2,52,0.33,0.512,0.841
Cincinnati Reds,2026,3,54,0.267,0.349,0.616
Cincinnati Reds,2026,4,59,0.33,0.45,0.78
Cincinnati Reds,2026,5,72,0.274,0.379,0.654
Cincinnati Reds,2026,6,64,0.28,0.321,0.601
Cincinnati Reds,2026,7,72,0.323,0.373,0.696
Cincinnati Reds,2026,8,71,0.356,0.438,0.794
Cincinnati Reds,2026,9,61,0.257,0.413,0.67
Cleveland Guardians,2026,1,60,0.305,0.33,0.634
Cleveland Guardians,2026,2,76,0.353,0.436,0.789
Cleveland Guardians,2026,3,73,0.278,0.325,0.603
Cleveland Guardians,2026,4,68,0.344,0.344,0.687
Cleveland Guardians,2026,5,64,0.309,0.341,0.65
Cleveland Guardians,2026,6,53,0.274,0.356,0.631
Cleveland Guardians,2026,7,47,0.282,0.374,0.657
Cleveland Guardians,2026,8,49,0.33,0.405,0.735
Cleveland Guardians,2026,9,67,0.318,0.436,0.754
Colorado Rockies,2026,1,30,0.356,0.511,0.867
Colorado Rockies,2026,2,42,0.352,0.336,0.688
Colorado Rockies,2026,3,44,0.29,0.516,0.806
Colorado Rockies,2026,4,66,0.343,0.463,0.806
Colorado Rockies,2026,5,69,0.281,0.318,0.599
Colorado Rockies,2026,6,73,0.359,0.449,0.808
Colorado Rockies,2026,7,77,0.286,0.367,0.652
Colorado Rockies,2026,8,83,0.33,0.45,0.78
Colorado Rockies,2026,9,70,0.253,0.254,0.507
Detroit Tigers,2026,1,44,0.257,0.399,0.655
Detroit Tigers,2026,2,42,0.292,0.346,0.638
Detroit Tigers,2026,3,57,0.314,0.376,0.69
Detroit Tigers,2026,4,63,0.31,0.293,0.603
Detroit Tigers,2026,5,80,0.302,0.367,0.669
Detroit Tigers,2026,6,77,0.307,0.374,0.682
Detroit Tigers,2026,7,64,0.309,0.447,0.756
Detroit Tigers,2026,8,64,0.279,0.41,0.69
Detroit Tigers,2026,9,58,0.282,0.404,0.686
Houston Astros,2026,1,91,0.319,0.383,0.702
Houston Astros,2026,2,97,0.287,0.449,0.736
Houston Astros,2026,3,79,0.305,0.378,0.683
Houston Astros,2026,4,44,0.331,0.503,0.835
Houston Astros,2026,5,40,0.363,0.438,0.801
Houston Astros,2026,6,38,0.307,0.46,0.767
Houston Astros,2026,7,49,0.301,0.367,0.668
Houston Astros,2026,8,52,0.282,0.303,0.586
Houston Astros,2026,9,67,0.298,0.422,0.72
Kansas City Royals,2026,1,79,0.314,0.412,0.726
Kansas City Royals,2026,2,62,0.297,0.336,0.633
Kansas City Royals,2026,3,53,0.302,0.351,0.653
Kansas City Royals,2026,4,53,0.303,0.268,0.571
Kansas City Royals,2026,5,53,0.317,0.516,0.833
Kansas City Royals,2026,6,70,0.286,0.319,0.605
Kansas City Royals,2026,7,76,0.345,0.377,0.722
Kansas City Royals,2026,8,67,0.324,0.423,0.747
Kansas City Royals,2026,9,72,0.316,0.374,0.69
Los Angeles Angels,2026,1,74,0.329,0.337,0.666
Los Angeles Angels,2026,2,53,0.338,0.441,0.78
Los Angeles Angels,2026,3,72,0.254,0.321,0.574
Los Angeles Angels,2026,4,61,0.305,0.515,0.82
Los Angeles Angels,2026,5,50,0.295,0.394,0.689
Los Angeles Angels,2026,6,60,0.326,0.391,0.717
Los Angeles Angels,2026,7,67,0.3,0.368,0.669
Los Angeles Angels,2026,8,55,0.282,0.427,0.709
Los Angeles Angels,2026,9,70,0.304,0.368,0.672
Los Angeles Dodgers,2026,1,90,0.31,0.419,0.729
Los Angeles Dodgers,2026,2,89,0.365,0.482,0.847
Los Angeles Dodgers,2026,3,66,0.318,0.455,0.774
Los Angeles Dodgers,2026,4,71,0.37,0.472,0.842
Los Angeles Dodgers,2026,5,55,0.344,0.399,0.743
Los Angeles Dodgers,2026,6,63,0.354,0.482,0.837
Los Angeles Dodgers,2026,7,53,0.332,0.492,0.824
Los Angeles Dodgers,2026,8,57,0.371,0.412,0.783
Los Angeles Dodgers,2026,9,54,0.343,0.408,0.751
Miami Marlins,2026,1,42,0.275,0.347,0.622
Miami Marlins,2026,2,49,0.304,0.404,0.707
Miami Marlins,2026,3,49,0.31,0.348,0.658
Miami Marlins,2026,4,63,0.29,0.41,0.701
Miami Marlins,2026,5,65,0.259,0.332,0.591
Miami Marlins,2026,6,65,0.361,0.567,0.928
Miami Marlins,2026,7,81,0.32,0.308,0.628
Miami Marlins,2026,8,68,0.267,0.338,0.605
Miami Marlins,2026,9,80,0.361,0.425,0.786
Milwaukee Brewers,2026,1,64,0.377,0.468,0.845
Milwaukee Brewers,2026,2,60,0.361,0.473,0.833
Milwaukee Brewers,2026,3,76,0.334,0.41,0.744
Milwaukee Brewers,2026,4,62,0.308,0.319,0.627
Milwaukee Brewers,2026,5,63,0.264,0.271,0.535
Milwaukee Brewers,2026,6,65,0.363,0.445,0.808
Milwaukee Brewers,2026,7,65,0.297,0.284,0.581
Milwaukee Brewers,2026,8,62,0.318,0.324,0.642
Milwaukee Brewers,2026,9,64,0.324,0.392,0.716
Minnesota Twins,2026,1,62,0.267,0.329,0.595
Minnesota Twins,2026,2,99,0.283,0.356,0.639
Minnesota Twins,2026,3,84,0.302,0.469,0.77
Minnesota Twins,2026,4,71,0.342,0.438,0.78
Minnesota Twins,2026,5,58,0.338,0.505,0.844
Minnesota Twins,2026,6,53,0.323,0.421,0.744
Minnesota Twins,2026,7,55,0.347,0.477,0.824
Minnesota Twins,2026,8,51,0.271,0.318,0.589
Minnesota Twins,2026,9,61,0.333,0.443,0.776
New York Mets,2026,1,85,0.268,0.367,0.635
New York Mets,2026,2,73,0.243,0.307,0.55
New York Mets,2026,3,68,0.269,0.324,0.593
New York Mets,2026,4,68,0.301,0.389,0.69
New York Mets,2026,5,62,0.254,0.469,0.724
New York Mets,2026,6,58,0.358,0.451,0.809
New York Mets,2026,7,55,0.301,0.495,0.795
New York Mets,2026,8,45,0.231,0.292,0.523
New York Mets,2026,9,62,0.315,0.324,0.639
New York Yankees,2026,1,87,0.337,0.45,0.787
New York Yankees,2026,2,64,0.319,0.406,0.725
New York Yankees,2026,3,62,0.326,0.415,0.742
New York Yankees,2026,4,69,0.332,0.44,0.772
New York Yankees,2026,5,65,0.281,0.405,0.686
New York Yankees,2026,6,61,0.365,0.44,0.805
New York Yankees,2026,7,51,0.283,0.383,0.667
New York Yankees,2026,8,55,0.322,0.375,0.697
New York Yankees,2026,9,54,0.34,0.475,0.815
Philadelphia Phillies,2026,1,80,0.343,0.486,0.829
Philadelphia Phillies,2026,2,77,0.304,0.396,0.699
Philadelphia Phillies,2026,3,77,0.278,0.291,0.569
Philadelphia Phillies,2026,4,61,0.238,0.33,0.568
Philadelphia Phillies,2026,5,57,0.252,0.339,0.591
Philadelphia Phillies,2026,6,55,0.265,0.414,0.68
Philadelphia Phillies,2026,7,52,0.345,0.455,0.8
Philadelphia Phillies,2026,8,55,0.344,0.481,0.826
Philadelphia Phillies,2026,9,53,0.315,0.423,0.738
Pittsburgh Pirates,2026,1,76,0.3,0.377,0.676
Pittsburgh Pirates,2026,2,46,0.383,0.494,0.877
Pittsburgh Pirates,2026,3,41,0.319,0.429,0.748
Pittsburgh Pirates,2026,4,52,0.351,0.433,0.784
Pittsburgh Pirates,2026,5,58,0.345,0.471,0.816
Pittsburgh Pirates,2026,6,58,0.357,0.415,0.772
Pittsburgh Pirates,2026,7,60,0.37,0.467,0.836
Pittsburgh Pirates,2026,8,80,0.283,0.332,0.615
Pittsburgh Pirates,2026,9,65,0.3,0.298,0.599
San Diego Padres,2026,1,79,0.289,0.435,0.724
San Diego Padres,2026,2,89,0.279,0.308,0.588
San Diego Padres,2026,3,78,0.314,0.395,0.709
San Diego Padres,2026,4,69,0.293,0.379,0.673
San Diego Padres,2026,5,45,0.3,0.389,0.689
San Diego Padres,2026,6,43,0.304,0.375,0.679
San Diego Padres,2026,7,63,0.25,0.327,0.577
San Diego Padres,2026,8,56,0.288,0.348,0.636
San Diego Padres,2026,9,46,0.327,0.51,0.837
San Francisco Giants,2026,1,42,0.235,0.313,0.548
San Francisco Giants,2026,2,38,0.313,0.477,0.79
San Francisco Giants,2026,3,56,0.298,0.464,0.762
San Francisco Giants,2026,4,74,0.329,0.429,0.757
San Francisco Giants,2026,5,86,0.263,0.403,0.666
San Francisco Giants,2026,6,82,0.321,0.46,0.782
San Francisco Giants,2026,7,68,0.292,0.374,0.667
San Francisco Giants,2026,8,69,0.287,0.364,0.651
San Francisco Giants,2026,9,50,0.266,0.369,0.635
Seattle Mariners,2026,1,47,0.272,0.4,0.672
Seattle Mariners,2026,2,66,0.281,0.302,0.583
Seattle Mariners,2026,3,62,0.294,0.352,0.646
Seattle Mariners,2026,4,69,0.368,0.529,0.897
Seattle Mariners,2026,5,75,0.3,0.448,0.749
Seattle Mariners,2026,6,80,0.284,0.369,0.653
Seattle Mariners,2026,7,74,0.352,0.431,0.784
Seattle Mariners,2026,8,63,0.313,0.388,0.701
Seattle Mariners,2026,9,57,0.268,0.319,0.587
St. Louis Cardinals,2026,1,37,0.333,0.413,0.746
St. Louis Cardinals,2026,2,50,0.333,0.494,0.827
St. Louis Cardinals,2026,3,43,0.272,0.261,0.533
St. Louis Cardinals,2026,4,56,0.29,0.344,0.634
St. Louis Cardinals,2026,5,60,0.271,0.35,0.621
St. Louis Cardinals,2026,6,69,0.31,0.417,0.727
St. Louis Cardinals,2026,7,68,0.317,0.373,0.691
St. Louis Cardinals,2026,8,74,0.31,0.374,0.684
St. Louis Cardinals,2026,9,63,0.324,0.423,0.746
Tampa Bay Rays,2026,1,41,0.32,0.384,0.704
Tampa Bay Rays,2026,2,68,0.339,0.385,0.724
Tampa Bay Rays,2026,3,61,0.31,0.423,0.733
Tampa Bay Rays,2026,4,58,0.274,0.309,0.584
Tampa Bay Rays,2026,5,55,0.322,0.302,0.624
Tampa Bay Rays,2026,6,69,0.38,0.422,0.802
Tampa Bay Rays,2026,7,60,0.338,0.51,0.848
Tampa Bay Rays,2026,8,53,0.319,0.314,0.633
Tampa Bay Rays,2026,9,62,0.343,0.427,0.77
Texas Rangers,2026,1,77,0.318,0.368,0.686
Texas Rangers,2026,2,69,0.322,0.372,0.695
Texas Rangers,2026,3,79,0.294,0.394,0.688
Texas Rangers,2026,4,80,0.314,0.412,0.726
Texas Rangers,2026,5,73,0.301,0.381,0.682
Texas Rangers,2026,6,68,0.288,0.323,0.611
Texas Rangers,2026,7,47,0.29,0.378,0.669
Texas Rangers,2026,8,58,0.299,0.38,0.679
Texas Rangers,2026,9,52,0.337,0.444,0.781
Toronto Blue Jays,2026,1,73,0.288,0.283,0.571
Toronto Blue Jays,2026,2,67,0.263,0.345,0.608
Toronto Blue Jays,2026,3,49,0.293,0.404,0.697
Toronto Blue Jays,2026,4,57,0.272,0.376,0.648
Toronto Blue Jays,2026,5,81,0.321,0.452,0.772
Toronto Blue Jays,2026,6,83,0.313,0.427,0.74
Toronto Blue Jays,2026,7,88,0.316,0.398,0.714
Toronto Blue Jays,2026,8,78,0.312,0.376,0.688
Toronto Blue Jays,2026,9,74,0.304,0.33,0.634
Washington Nationals,2026,1,45,0.284,0.391,0.675
Washington Nationals,2026,2,49,0.261,0.325,0.585
Washington Nationals,2026,3,60,0.296,0.359,0.656
Washington Nationals,2026,4,59,0.365,0.495,0.86
Washington Nationals,2026,5,70,0.325,0.464,0.789
Washington Nationals,2026,6,63,0.281,0.382,0.663
Washington Nationals,2026,7,52,0.317,0.482,0.8
Washington Nationals,2026,8,68,0.295,0.399,0.694
Washington Nationals,2026,9,85,0.351,0.473,0.824
