26603|78|field_out|658069|518397|Josh Fuentes flies out to right fielder Mookie Betts.
20794|32|field_out|543063|596295|Brandon Crawford grounds out to first baseman C. J. Cron.
20874|48|field_out|624513|624647|Dom Nunez grounds out, shortstop Corey Seager to first baseman Max Muncy. Sam Hilliard to 2nd.
41075|78|field_out|658069|518397|Josh Fuentes flies out to right fielder Mookie Betts.
35317|33|single|680776|669302|Jarren Duran singles on a soft line drive to right fielder Mitch Haniger. Connor Wong to 3rd.
20953|43|force_out|665489|593958|Vladimir Guerrero Jr. grounds into a force out, shortstop Xander Bogaerts to second baseman Christian Arroyo. Bo Bichette out at 2nd.
20980|52|grounded_into_double_play|622110|543507|Matt Duffy grounds into a double play, shortstop Francisco Lindor to second baseman Jonathan Villar to first baseman Pete Alonso. Javier Baez out at 2nd. Matt Duffy out at 1st.
20986|29|field_out|670032|663554|Nicky Lopez grounds out, second baseman Zack Short to first baseman Jonathan Schoop. Andrew Benintendi scores. Michael A. Taylor to 2nd.
35364|15|field_out|596142|663978|Gary Sánchez flies out softly to center fielder Willi Castro.
35403|18|single|665742|592332|Juan Soto singles on a sharp ground ball to right fielder George Springer. Oswaldo Cabrera scores.
41174|32|field_out|543063|596295|Brandon Crawford grounds out to first baseman C. J. Cron.
35438|64|field_out|690993|670280|Colt Keith grounds out to first baseman Rowdy Tellez. Parker Meadows to 3rd.
29618|6|single|502110|621244|J.D. Martinez singles on a sharp line drive to center fielder George Springer. Rafael Devers scores.
29618|40|field_out|657136|621244|Connor Wong grounds out, second baseman Santiago Espinal to first baseman Cavan Biggio. Jackie Bradley Jr. to 2nd.
21104|13|field_out|666185|502239|Dylan Carlson bunt grounds out, pitcher Trevor Cahill to first baseman Colin Moran.
41254|48|field_out|624513|624647|Dom Nunez grounds out, shortstop Corey Seager to first baseman Max Muncy. Sam Hilliard to 2nd.
21119|68|field_out|628711|519455|Julio Urias flies out to right fielder Avisail Garcia.
32596|43|field_out|669222|686842|Nick Senzel flies out to right fielder Nick Castellanos.
21138|7|double|621453|608566|Steven Duggar doubles (2) on a line drive to center fielder Garrett Hampson. Brandon Crawford scores. Jason Vosler to 3rd.
38387|50|double|596019|668716|Francisco Lindor doubles (3) on a soft line drive to center fielder Seth Brown. Luisangel Acuña scores.
38407|5|field_out|692225|686752|Kristian Campbell out to catcher Ben Rortvedt. Kristian Campbell out on batter interference.
41562|56|single|519058|661403|Mike Moustakas singles on a ground ball to left fielder Eddie Rosario. Nick Castellanos scores.
21182|56|single|519058|661403|Mike Moustakas singles on a ground ball to left fielder Eddie Rosario. Nick Castellanos scores.
38454|75|field_out|669127|656730|Shea Langeliers grounds out softly, catcher William Contreras to first baseman Rhys Hoskins. Shea Langeliers out at 1st.
29908|71|single|643446|502179|Jeff McNeil singles on a line drive to left fielder Lane Thomas. Eduardo Escobar to 2nd.
29903|83|triple|592885|664294|Christian Yelich triples (1) on a sharp line drive to right fielder Tyler Naquin.
32869|16|field_out|683002|608331|Gunnar Henderson grounds out, second baseman Ozzie Albies to first baseman Matt Olson. Ryan McKenna scores.
35776|46|field_out|665862|676664|Jazz Chisholm Jr. flies out to center fielder Esteury Ruiz.
41782|39|force_out|593934|669459|Miguel Sano grounds into a force out, fielded by second baseman Cesar Hernandez. Max Kepler out at 2nd. Miguel Sano to 1st.
21402|39|force_out|593934|669459|Miguel Sano grounds into a force out, fielded by second baseman Cesar Hernandez. Max Kepler out at 2nd. Miguel Sano to 1st.
38656|36|field_out|663993|666157|Nathaniel Lowe grounds out, shortstop Elly De La Cruz to first baseman Spencer Steer.
41886|73|field_out|593160|573668|Whit Merrifield grounds out, second baseman Jorge Polanco to first baseman Miguel Sano. Jarrod Dyson to 2nd.
21506|73|field_out|593160|573668|Whit Merrifield grounds out, second baseman Jorge Polanco to first baseman Miguel Sano. Jarrod Dyson to 2nd.
32979|29|single|677951|605288|Bobby Witt Jr. singles on a line drive to left fielder Christian Yelich. Nate Eaton to 2nd.
21509|32|force_out|642221|608344|Kean Wong grounds into a force out, shortstop Elvis Andrus to second baseman Jed Lowrie. Taylor Ward out at 2nd. Kean Wong to 1st.
41889|32|force_out|642221|608344|Kean Wong grounds into a force out, shortstop Elvis Andrus to second baseman Jed Lowrie. Taylor Ward out at 2nd. Kean Wong to 1st.
32989|49|field_out|664034|669438|Ty France grounds out, shortstop Javier Baez to first baseman Spencer Torkelson.
41918|11|force_out|605421|663903|Michael Perez grounds into a force out, fielded by shortstop Nicky Lopez. Kevin Newman out at 2nd.
41918|54|field_out|668804|622092|Bryan Reynolds grounds out to catcher Salvador Perez. Bryan Reynolds out on batter interference.
21538|11|force_out|605421|663903|Michael Perez grounds into a force out, fielded by shortstop Nicky Lopez. Kevin Newman out at 2nd.
21538|54|field_out|668804|622092|Bryan Reynolds grounds out to catcher Salvador Perez. Bryan Reynolds out on batter interference.
35910|67|triple|645801|656464|Mike Ford triples (1) on a fly ball to right fielder Jake McCarthy. Jeimer Candelario scores.
30107|3|field_out|669720|676664|Austin Hays pops out to shortstop Isiah Kiner-Falefa on the infield fly rule.
33042|18|field_out|668939|542881|Adley Rutschman flies out to right fielder Hunter Renfroe in foul territory.
38831|56|field_out|671221|669467|Drew Waters grounds out to first baseman Willson Contreras.
21617|5|field_out|668804|621111|Bryan Reynolds grounds out to first baseman Max Muncy.
41997|5|field_out|668804|621111|Bryan Reynolds grounds out to first baseman Max Muncy.
42006|67|single|650402|573124|Gleyber Torres singles on a sharp ground ball to left fielder Trevor Larnach. DJ LeMahieu to 3rd. Aaron Judge to 2nd.
21626|67|single|650402|573124|Gleyber Torres singles on a sharp ground ball to left fielder Trevor Larnach. DJ LeMahieu to 3rd. Aaron Judge to 2nd.
42008|20|field_out|467793|571760|Carlos Santana bunt grounds out to catcher Max Stassi. Carlos Santana out on batter interference.
21628|20|field_out|467793|571760|Carlos Santana bunt grounds out to catcher Max Stassi. Carlos Santana out on batter interference.
21632|12|single|641796|640455|Tim Locastro singles on a ground ball to right fielder Seth Brown. Nick Ahmed to 3rd.
42012|12|single|641796|640455|Tim Locastro singles on a ground ball to right fielder Seth Brown. Nick Ahmed to 3rd.
21660|18|field_out|514917|643290|Cesar Hernandez flies out to center fielder Dillon Thomas.
42040|18|field_out|514917|643290|Cesar Hernandez flies out to center fielder Dillon Thomas.
21690|72|field_out|608070|608665|Jose Ramirez grounds out, second baseman Dylan Moore to first baseman Ty France.
42070|72|field_out|608070|608665|Jose Ramirez grounds out, second baseman Dylan Moore to first baseman Ty France.
36048|26|single|592192|666201|Mark Canha singles on a sharp ground ball to third baseman Isiah Kiner-Falefa. Riley Greene to 3rd.
38943|17|force_out|643289|693433|Mauricio Dubón grounds into a force out, second baseman Leo Rivas to shortstop J.P. Crawford. Zach Dezenzo out at 2nd. Mauricio Dubón to 1st.
30262|64|single|592273|644364|Brandon Drury singles on a soft ground ball to pitcher Victor Arano.
33214|51|field_out|650402|642048|Gleyber Torres grounds out to catcher Tom Murphy. Gleyber Torres out on batter interference.
39003|59|field_out|521692|682825|Salvador Perez grounds out sharply, shortstop Elly De La Cruz to first baseman Spencer Steer.
33225|50|double|680911|641835|Owen Miller doubles (10) on a line drive to left fielder Daulton Varsho. Joey Wiemer scores. Christian Yelich scores.
42140|32|force_out|547001|605200|Cody Poteet grounds into a force out, fielded by shortstop Javier Baez. Jon Berti out at 2nd.
21760|32|force_out|547001|605200|Cody Poteet grounds into a force out, fielded by shortstop Javier Baez. Jon Berti out at 2nd.
33259|5|force_out|665161|663776|Jeremy Pena grounds into a force out, second baseman Brandon Drury to shortstop Livan Soto. Mauricio Dubon out at 2nd. Jeremy Pena to 1st.
36203|16|field_out|543510|650893|James McCann out to catcher Danny Jansen. James McCann out on batter interference.
42226|25|force_out|575929|621111|Willson Contreras grounds into a force out, third baseman Chris Taylor to second baseman Max Muncy. Anthony Rizzo out at 2nd. Willson Contreras to 1st.
21846|25|force_out|575929|621111|Willson Contreras grounds into a force out, third baseman Chris Taylor to second baseman Max Muncy. Anthony Rizzo out at 2nd. Willson Contreras to 1st.
30396|57|sac_bunt|670032|605154|Nicky Lopez out on a sacrifice bunt, pitcher John Brebbia to second baseman Thairo Estrada. Andrew Benintendi to 3rd.
33331|49|field_out|553882|543859|Omar Narvaez lines out sharply to center fielder Michael Harris II.
30433|40|field_out|608336|666201|Joey Gallo flies out to center fielder George Springer. Gleyber Torres to 3rd.
33376|23|force_out|670223|663941|Matt Mervis grounds into a force out, second baseman Thairo Estrada to shortstop Casey Schmitt. Dansby Swanson to 3rd. Yan Gomes out at 2nd. Matt Mervis to 1st.
30491|16|single|605244|542881|Aramis Garcia singles on a sharp ground ball to shortstop Trea Turner. Donovan Solano scores. Albert Almora Jr. to 3rd. Aramis Garcia to 2nd. Throwing error by shortstop Trea Turner.
42354|27|sac_fly|592669|608344|Hunter Renfroe out on a sacrifice fly to center fielder Ramon Laureano. Rafael Devers scores.
21974|27|sac_fly|592669|608344|Hunter Renfroe out on a sacrifice fly to center fielder Ramon Laureano. Rafael Devers scores.
21985|22|field_out|657757|666159|Gavin Sheets grounds out, second baseman Harold Castro to first baseman Jonathan Schoop. Tim Anderson to 2nd.
42365|22|field_out|657757|666159|Gavin Sheets grounds out, second baseman Harold Castro to first baseman Jonathan Schoop. Tim Anderson to 2nd.
30575|38|double|592273|624522|Brandon Drury doubles (14) on a soft line drive to right fielder Rafael Ortega. Jonathan India scores.
33522|55|field_out|622534|621139|Manuel Margot grounds out softly to first baseman Nick Pratto. Vidal Brujan to 2nd.
42480|50|field_out|607208|663978|Trea Turner grounds out, catcher Victor Caratini to first baseman Eric Hosmer.
22100|50|field_out|607208|663978|Trea Turner grounds out, catcher Victor Caratini to first baseman Eric Hosmer.
33551|68|field_out|643565|669467|Mike Tauchman lines out to left fielder Brendan Donovan.
22154|39|field_out|600869|502043|Jeimer Candelario grounds out sharply, shortstop Isiah Kiner-Falefa to first baseman Nate Lowe.
42534|39|field_out|600869|502043|Jeimer Candelario grounds out sharply, shortstop Isiah Kiner-Falefa to first baseman Nate Lowe.
22161|37|force_out|572039|660761|Stephen Piscotty grounds into a force out, shortstop Jose Iglesias to second baseman David Fletcher. Sean Murphy out at 2nd.
42541|37|force_out|572039|660761|Stephen Piscotty grounds into a force out, shortstop Jose Iglesias to second baseman David Fletcher. Sean Murphy out at 2nd.
36521|66|double|518934|670950|DJ LeMahieu doubles (1) on a sharp line drive to left fielder Davis Schneider. Alex Verdugo scores.
22184|48|field_out|663897|458677|Luke Williams grounds out, shortstop Gleyber Torres to first baseman DJ LeMahieu.
42564|48|field_out|663897|458677|Luke Williams grounds out, shortstop Gleyber Torres to first baseman DJ LeMahieu.
22336|6|force_out|663993|594835|Nathaniel Lowe grounds into a force out, fielded by shortstop J. P. Crawford. Adolis Garcia out at 2nd.
42716|6|force_out|663993|594835|Nathaniel Lowe grounds into a force out, fielded by shortstop J. P. Crawford. Adolis Garcia out at 2nd.
30911|44|grounded_into_double_play|545358|607237|Max Stassi grounds into a double play, second baseman Whit Merrifield to shortstop Nicky Lopez to first baseman Nick Pratto. Luis Rengifo out at 2nd. Max Stassi out at 1st.
33839|70|single|665487|670950|Fernando Tatis Jr. singles on a soft ground ball to center fielder Kevin Kiermaier. Ha-Seong Kim to 2nd.
33870|18|field_out|663656|676664|Kyle Tucker flies out to center fielder JJ Bleday.
22482|7|field_out|621466|666159|DJ Stewart grounds out sharply, second baseman Willi Castro to first baseman Renato Nunez.
42862|7|field_out|621466|666159|DJ Stewart grounds out sharply, second baseman Willi Castro to first baseman Renato Nunez.
33930|19|field_out|665926|679525|Andres Gimenez grounds out, second baseman Michael Massey to first baseman Nick Pratto. Steven Kwan to 3rd.
22567|45|single|669016|669373|Brandon Marsh singles on a line drive to right fielder Robbie Grossman. Jo Adell to 2nd.
42947|45|single|669016|669373|Brandon Marsh singles on a line drive to right fielder Robbie Grossman. Jo Adell to 2nd.
22608|26|field_out|595978|672282|Austin Hedges pops out to second baseman David Fletcher.
42988|26|field_out|595978|672282|Austin Hedges pops out to second baseman David Fletcher.
31143|5|force_out|578428|641712|Jose Iglesias grounds into a force out, shortstop Paul DeJong to second baseman Nolan Gorman. Charlie Blackmon out at 2nd. Jose Iglesias to 1st.
43013|50|single|673357|643256|Luis Robert singles on a ground ball to second baseman Marcus Semien.
22633|50|single|673357|643256|Luis Robert singles on a ground ball to second baseman Marcus Semien.
39868|15|field_out|457705|434378|Andrew McCutchen flies out to center fielder Jung Hoo Lee.
22733|59|field_out|624585|608349|Jorge Soler out. Jorge Soler out at 1st. Jorge Soler out on batter interference.
43113|59|field_out|624585|608349|Jorge Soler out. Jorge Soler out at 1st. Jorge Soler out on batter interference.
39961|30|double|592663|671096|J.T. Realmuto doubles (22) on a sharp line drive to center fielder TJ Friedl, deflected by right fielder Noelvi Marte.
31291|0|double|502054|665152|Tommy Pham doubles (19) on a sharp line drive to left fielder Kyle Stowers.
31291|71|field_out|624414|642585|Christian Arroyo grounds out, third baseman Tyler Nevin to first baseman Ryan Mountcastle.
37196|19|grounded_into_double_play|641658|542881|Garrett Hampson grounds into a double play, third baseman Anthony Rendon to second baseman Jack López to first baseman Nolan Schanuel. Dairon Blanco out at 2nd. Garrett Hampson out at 1st.
31415|63|field_out|545121|656657|Ildemaro Vargas flies out to left fielder Tony Kemp.
43308|7|force_out|543543|592716|Brad Miller grounds into a force out, third baseman Patrick Wisdom to shortstop Sergio Alcantara. Andrew McCutchen out at 2nd.
22928|7|force_out|543543|592716|Brad Miller grounds into a force out, third baseman Patrick Wisdom to shortstop Sergio Alcantara. Andrew McCutchen out at 2nd.
37262|63|field_out|660821|657240|Jesús Sánchez out to catcher Miguel Amaya. Jesús Sánchez out at 1st.
43401|56|grounded_into_double_play|570731|605240|Jonathan Schoop grounds into a double play, shortstop Tim Anderson to second baseman Cesar Hernandez to first baseman Jose Abreu. Akil Baddoo out at 2nd. Jonathan Schoop out at 1st.
23021|56|grounded_into_double_play|570731|605240|Jonathan Schoop grounds into a double play, shortstop Tim Anderson to second baseman Cesar Hernandez to first baseman Jose Abreu. Akil Baddoo out at 2nd. Jonathan Schoop out at 1st.
43419|66|single|570482|607359|Rangers challenged (tag play), call on the field was upheld: Gio Urshela singles on a ground ball to second baseman Yonny Hernandez. Gleyber Torres scores. Fielding error by second baseman Yonny Hernandez.
23039|66|single|570482|607359|Rangers challenged (tag play), call on the field was upheld: Gio Urshela singles on a ground ball to second baseman Yonny Hernandez. Gleyber Torres scores. Fielding error by second baseman Yonny Hernandez.
31610|24|field_out|623520|592866|David Bote out to catcher Tomas Nido. David Bote out on batter interference.
34551|17|single|595777|641585|Jurickson Profar singles on a line drive to right fielder Kyle Tucker. Ha-Seong Kim to 3rd.
40517|47|field_out|502671|608650|Paul Goldschmidt grounds out softly, shortstop Gunnar Henderson to first baseman Coby Mayo.
31837|15|field_out|663478|605164|Brendon Davis flies out to center fielder Mark Contreras.
31895|53|triple|666176|650204|Jo Adell triples (2) on a sharp line drive to center fielder Cristian Pache, deflected by right fielder Conner Capel.
35150|5|field_out|547957|656302|Hyun Soo Kim flies out to left fielder Jurickson Profar.
35150|7|home_run|673490|823583|Ha-Seong Kim hits a home run (1). Manny Machado scores.
35150|8|field_out|595777|823583|Jurickson Profar pops out to second baseman Min Jae Shin.
35150|16|field_out|593428|823583|Xander Bogaerts flies out to center fielder Hae-Min Park.
35150|17|single|665487|823583|Fernando Tatis Jr. singles on a ground ball to center fielder Hae-Min Park.
35150|20|field_out|823596|663362|Sung Ju Moon flies out to left fielder Jurickson Profar.
35150|21|field_out|823593|663362|Min Jae Shin lines out to first baseman Jake Cronenworth.
41333|43|force_out|665489|593958|Vladimir Guerrero Jr. grounds into a force out, shortstop Xander Bogaerts to second baseman Christian Arroyo. Bo Bichette out at 2nd.
41360|52|grounded_into_double_play|622110|543507|Matt Duffy grounds into a double play, shortstop Francisco Lindor to second baseman Jonathan Villar to first baseman Pete Alonso. Javier Baez out at 2nd. Matt Duffy out at 1st.
41366|29|field_out|670032|663554|Nicky Lopez grounds out, second baseman Zack Short to first baseman Jonathan Schoop. Andrew Benintendi scores. Michael A. Taylor to 2nd.
41484|13|field_out|666185|502239|Dylan Carlson bunt grounds out, pitcher Trevor Cahill to first baseman Colin Moran.
41499|68|field_out|628711|519455|Julio Urias flies out to right fielder Avisail Garcia.
41518|7|double|621453|608566|Steven Duggar doubles (2) on a line drive to center fielder Garrett Hampson. Brandon Crawford scores. Jason Vosler to 3rd.
