game_id,at_bat_index,event_type,batter_id,pitcher_id,event_description,coord_x,coord_y,savant_url
26603,78,field_out,658069,518397,Josh Fuentes flies out to right fielder Mookie Betts.,,,https://baseballsavant.mlb.com/savant-player/658069?stats=statcast-r-hitting-mlb&season=2026
20794,32,field_out,543063,596295,Brandon Crawford grounds out to first baseman C. J. Cron.,,,https://baseballsavant.mlb.com/savant-player/543063?stats=statcast-r-hitting-mlb&season=2020
20874,48,field_out,624513,624647,"Dom Nunez grounds out, shortstop Corey Seager to first baseman Max Muncy. Sam Hilliard to 2nd.",,,https://baseballsavant.mlb.com/savant-player/624513?stats=statcast-r-hitting-mlb&season=2020
41075,78,field_out,658069,518397,Josh Fuentes flies out to right fielder Mookie Betts.,,,https://baseballsavant.mlb.com/savant-player/658069?stats=statcast-r-hitting-mlb&season=2041
35317,33,single,680776,669302,Jarren Duran singles on a soft line drive to right fielder Mitch Haniger. Connor Wong to 3rd.,,,https://baseballsavant.mlb.com/savant-player/680776?stats=statcast-r-hitting-mlb&season=2035
20953,43,force_out,665489,593958,"Vladimir Guerrero Jr. grounds into a force out, shortstop Xander Bogaerts to second baseman Christian Arroyo. Bo Bichette out at 2nd.",,,https://baseballsavant.mlb.com/savant-player/665489?stats=statcast-r-hitting-mlb&season=2020
20980,52,grounded_into_double_play,622110,543507,"Matt Duffy grounds into a double play, shortstop Francisco Lindor to second baseman Jonathan Villar to first baseman Pete Alonso. Javier Baez out at 2nd. Matt Duffy out at 1st.",,,https://baseballsavant.mlb.com/savant-player/622110?stats=statcast-r-hitting-mlb&season=2020
20986,29,field_out,670032,663554,"Nicky Lopez grounds out, second baseman Zack Short to first baseman Jonathan Schoop. Andrew Benintendi scores. Michael A. Taylor to 2nd.",,,https://baseballsavant.mlb.com/savant-player/670032?stats=statcast-r-hitting-mlb&season=2020
35364,15,field_out,596142,663978,Gary Sánchez flies out softly to center fielder Willi Castro.,,,https://baseballsavant.mlb.com/savant-player/596142?stats=statcast-r-hitting-mlb&season=2035
35403,18,single,665742,592332,Juan Soto singles on a sharp ground ball to right fielder George Springer. Oswaldo Cabrera scores.,,,https://baseballsavant.mlb.com/savant-player/665742?stats=statcast-r-hitting-mlb&season=2035
41174,32,field_out,543063,596295,Brandon Crawford grounds out to first baseman C. J. Cron.,,,https://baseballsavant.mlb.com/savant-player/543063?stats=statcast-r-hitting-mlb&season=2041
35438,64,field_out,690993,670280,Colt Keith grounds out to first baseman Rowdy Tellez. Parker Meadows to 3rd.,,,https://baseballsavant.mlb.com/savant-player/690993?stats=statcast-r-hitting-mlb&season=2035
29618,6,single,502110,621244,J.D. Martinez singles on a sharp line drive to center fielder George Springer. Rafael Devers scores.,,,https://baseballsavant.mlb.com/savant-player/502110?stats=statcast-r-hitting-mlb&season=2029
29618,40,field_out,657136,621244,"Connor Wong grounds out, second baseman Santiago Espinal to first baseman Cavan Biggio. Jackie Bradley Jr. to 2nd.",,,https://baseballsavant.mlb.com/savant-player/657136?stats=statcast-r-hitting-mlb&season=2029
21104,13,field_out,666185,502239,"Dylan Carlson bunt grounds out, pitcher Trevor Cahill to first baseman Colin Moran.",,,https://baseballsavant.mlb.com/savant-player/666185?stats=statcast-r-hitting-mlb&season=2021
41254,48,field_out,624513,624647,"Dom Nunez grounds out, shortstop Corey Seager to first baseman Max Muncy. Sam Hilliard to 2nd.",,,https://baseballsavant.mlb.com/savant-player/624513?stats=statcast-r-hitting-mlb&season=2041
21119,68,field_out,628711,519455,Julio Urias flies out to right fielder Avisail Garcia.,,,https://baseballsavant.mlb.com/savant-player/628711?stats=statcast-r-hitting-mlb&season=2021
32596,43,field_out,669222,686842,Nick Senzel flies out to right fielder Nick Castellanos.,,,https://baseballsavant.mlb.com/savant-player/669222?stats=statcast-r-hitting-mlb&season=2032
21138,7,double,621453,608566,Steven Duggar doubles (2) on a line drive to center fielder Garrett Hampson. Brandon Crawford scores. Jason Vosler to 3rd.,,,https://baseballsavant.mlb.com/savant-player/621453?stats=statcast-r-hitting-mlb&season=2021
38387,50,double,596019,668716,Francisco Lindor doubles (3) on a soft line drive to center fielder Seth Brown. Luisangel Acuña scores.,,,https://baseballsavant.mlb.com/savant-player/596019?stats=statcast-r-hitting-mlb&season=2038
38407,5,field_out,692225,686752,Kristian Campbell out to catcher Ben Rortvedt. Kristian Campbell out on batter interference.,,,https://baseballsavant.mlb.com/savant-player/692225?stats=statcast-r-hitting-mlb&season=2038
41562,56,single,519058,661403,Mike Moustakas singles on a ground ball to left fielder Eddie Rosario. Nick Castellanos scores.,,,https://baseballsavant.mlb.com/savant-player/519058?stats=statcast-r-hitting-mlb&season=2041
21182,56,single,519058,661403,Mike Moustakas singles on a ground ball to left fielder Eddie Rosario. Nick Castellanos scores.,,,https://baseballsavant.mlb.com/savant-player/519058?stats=statcast-r-hitting-mlb&season=2021
38454,75,field_out,669127,656730,"Shea Langeliers grounds out softly, catcher William Contreras to first baseman Rhys Hoskins. Shea Langeliers out at 1st.",,,https://baseballsavant.mlb.com/savant-player/669127?stats=statcast-r-hitting-mlb&season=2038
29908,71,single,643446,502179,Jeff McNeil singles on a line drive to left fielder Lane Thomas. Eduardo Escobar to 2nd.,,,https://baseballsavant.mlb.com/savant-player/643446?stats=statcast-r-hitting-mlb&season=2029
29903,83,triple,592885,664294,Christian Yelich triples (1) on a sharp line drive to right fielder Tyler Naquin.,,,https://baseballsavant.mlb.com/savant-player/592885?stats=statcast-r-hitting-mlb&season=2029
32869,16,field_out,683002,608331,"Gunnar Henderson grounds out, second baseman Ozzie Albies to first baseman Matt Olson. Ryan McKenna scores.",,,https://baseballsavant.mlb.com/savant-player/683002?stats=statcast-r-hitting-mlb&season=2032
35776,46,field_out,665862,676664,Jazz Chisholm Jr. flies out to center fielder Esteury Ruiz.,,,https://baseballsavant.mlb.com/savant-player/665862?stats=statcast-r-hitting-mlb&season=2035
41782,39,force_out,593934,669459,"Miguel Sano grounds into a force out, fielded by second baseman Cesar Hernandez. Max Kepler out at 2nd. Miguel Sano to 1st.",,,https://baseballsavant.mlb.com/savant-player/593934?stats=statcast-r-hitting-mlb&season=2041
21402,39,force_out,593934,669459,"Miguel Sano grounds into a force out, fielded by second baseman Cesar Hernandez. Max Kepler out at 2nd. Miguel Sano to 1st.",,,https://baseballsavant.mlb.com/savant-player/593934?stats=statcast-r-hitting-mlb&season=2021
38656,36,field_out,663993,666157,"Nathaniel Lowe grounds out, shortstop Elly De La Cruz to first baseman Spencer Steer.",,,https://baseballsavant.mlb.com/savant-player/663993?stats=statcast-r-hitting-mlb&season=2038
41886,73,field_out,593160,573668,"Whit Merrifield grounds out, second baseman Jorge Polanco to first baseman Miguel Sano. Jarrod Dyson to 2nd.",,,https://baseballsavant.mlb.com/savant-player/593160?stats=statcast-r-hitting-mlb&season=2041
21506,73,field_out,593160,573668,"Whit Merrifield grounds out, second baseman Jorge Polanco to first baseman Miguel Sano. Jarrod Dyson to 2nd.",,,https://baseballsavant.mlb.com/savant-player/593160?stats=statcast-r-hitting-mlb&season=2021
32979,29,single,677951,605288,Bobby Witt Jr. singles on a line drive to left fielder Christian Yelich. Nate Eaton to 2nd.,,,https://baseballsavant.mlb.com/savant-player/677951?stats=statcast-r-hitting-mlb&season=2032
21509,32,force_out,642221,608344,"Kean Wong grounds into a force out, shortstop Elvis Andrus to second baseman Jed Lowrie. Taylor Ward out at 2nd. Kean Wong to 1st.",,,https://baseballsavant.mlb.com/savant-player/642221?stats=statcast-r-hitting-mlb&season=2021
41889,32,force_out,642221,608344,"Kean Wong grounds into a force out, shortstop Elvis Andrus to second baseman Jed Lowrie. Taylor Ward out at 2nd. Kean Wong to 1st.",,,https://baseballsavant.mlb.com/savant-player/642221?stats=statcast-r-hitting-mlb&season=2041
32989,49,field_out,664034,669438,"Ty France grounds out, shortstop Javier Baez to first baseman Spencer Torkelson.",,,https://baseballsavant.mlb.com/savant-player/664034?stats=statcast-r-hitting-mlb&season=2032
41918,11,force_out,605421,663903,"Michael Perez grounds into a force out, fielded by shortstop Nicky Lopez. Kevin Newman out at 2nd.",,,https://baseballsavant.mlb.com/savant-player/605421?stats=statcast-r-hitting-mlb&season=2041
41918,54,field_out,668804,622092,Bryan Reynolds grounds out to catcher Salvador Perez. Bryan Reynolds out on batter interference.,,,https://baseballsavant.mlb.com/savant-player/668804?stats=statcast-r-hitting-mlb&season=2041
21538,11,force_out,605421,663903,"Michael Perez grounds into a force out, fielded by shortstop Nicky Lopez. Kevin Newman out at 2nd.",,,https://baseballsavant.mlb.com/savant-player/605421?stats=statcast-r-hitting-mlb&season=2021
21538,54,field_out,668804,622092,Bryan Reynolds grounds out to catcher Salvador Perez. Bryan Reynolds out on batter interference.,,,https://baseballsavant.mlb.com/savant-player/668804?stats=statcast-r-hitting-mlb&season=2021
35910,67,triple,645801,656464,Mike Ford triples (1) on a fly ball to right fielder Jake McCarthy. Jeimer Candelario scores.,,,https://baseballsavant.mlb.com/savant-player/645801?stats=statcast-r-hitting-mlb&season=2035
30107,3,field_out,669720,676664,Austin Hays pops out to shortstop Isiah Kiner-Falefa on the infield fly rule.,,,https://baseballsavant.mlb.com/savant-player/669720?stats=statcast-r-hitting-mlb&season=2030
33042,18,field_out,668939,542881,Adley Rutschman flies out to right fielder Hunter Renfroe in foul territory.,,,https://baseballsavant.mlb.com/savant-player/668939?stats=statcast-r-hitting-mlb&season=2033
38831,56,field_out,671221,669467,Drew Waters grounds out to first baseman Willson Contreras.,,,https://baseballsavant.mlb.com/savant-player/671221?stats=statcast-r-hitting-mlb&season=2038
21617,5,field_out,668804,621111,Bryan Reynolds grounds out to first baseman Max Muncy.,,,https://baseballsavant.mlb.com/savant-player/668804?stats=statcast-r-hitting-mlb&season=2021
41997,5,field_out,668804,621111,Bryan Reynolds grounds out to first baseman Max Muncy.,,,https://baseballsavant.mlb.com/savant-player/668804?stats=statcast-r-hitting-mlb&season=2041
42006,67,single,650402,573124,Gleyber Torres singles on a sharp ground ball to left fielder Trevor Larnach. DJ LeMahieu to 3rd. Aaron Judge to 2nd.,,,https://baseballsavant.mlb.com/savant-player/650402?stats=statcast-r-hitting-mlb&season=2042
21626,67,single,650402,573124,Gleyber Torres singles on a sharp ground ball to left fielder Trevor Larnach. DJ LeMahieu to 3rd. Aaron Judge to 2nd.,,,https://baseballsavant.mlb.com/savant-player/650402?stats=statcast-r-hitting-mlb&season=2021
42008,20,field_out,467793,571760,Carlos Santana bunt grounds out to catcher Max Stassi. Carlos Santana out on batter interference.,,,https://baseballsavant.mlb.com/savant-player/467793?stats=statcast-r-hitting-mlb&season=2042
21628,20,field_out,467793,571760,Carlos Santana bunt grounds out to catcher Max Stassi. Carlos Santana out on batter interference.,,,https://baseballsavant.mlb.com/savant-player/467793?stats=statcast-r-hitting-mlb&season=2021
21632,12,single,641796,640455,Tim Locastro singles on a ground ball to right fielder Seth Brown. Nick Ahmed to 3rd.,,,https://baseballsavant.mlb.com/savant-player/641796?stats=statcast-r-hitting-mlb&season=2021
42012,12,single,641796,640455,Tim Locastro singles on a ground ball to right fielder Seth Brown. Nick Ahmed to 3rd.,,,https://baseballsavant.mlb.com/savant-player/641796?stats=statcast-r-hitting-mlb&season=2042
21660,18,field_out,514917,643290,Cesar Hernandez flies out to center fielder Dillon Thomas.,,,https://baseballsavant.mlb.com/savant-player/514917?stats=statcast-r-hitting-mlb&season=2021
42040,18,field_out,514917,643290,Cesar Hernandez flies out to center fielder Dillon Thomas.,,,https://baseballsavant.mlb.com/savant-player/514917?stats=statcast-r-hitting-mlb&season=2042
21690,72,field_out,608070,608665,"Jose Ramirez grounds out, second baseman Dylan Moore to first baseman Ty France.",,,https://baseballsavant.mlb.com/savant-player/608070?stats=statcast-r-hitting-mlb&season=2021
42070,72,field_out,608070,608665,"Jose Ramirez grounds out, second baseman Dylan Moore to first baseman Ty France.",,,https://baseballsavant.mlb.com/savant-player/608070?stats=statcast-r-hitting-mlb&season=2042
36048,26,single,592192,666201,Mark Canha singles on a sharp ground ball to third baseman Isiah Kiner-Falefa. Riley Greene to 3rd.,,,https://baseballsavant.mlb.com/savant-player/592192?stats=statcast-r-hitting-mlb&season=2036
38943,17,force_out,643289,693433,"Mauricio Dubón grounds into a force out, second baseman Leo Rivas to shortstop J.P. Crawford. Zach Dezenzo out at 2nd. Mauricio Dubón to 1st.",,,https://baseballsavant.mlb.com/savant-player/643289?stats=statcast-r-hitting-mlb&season=2038
30262,64,single,592273,644364,Brandon Drury singles on a soft ground ball to pitcher Victor Arano.,,,https://baseballsavant.mlb.com/savant-player/592273?stats=statcast-r-hitting-mlb&season=2030
33214,51,field_out,650402,642048,Gleyber Torres grounds out to catcher Tom Murphy. Gleyber Torres out on batter interference.,,,https://baseballsavant.mlb.com/savant-player/650402?stats=statcast-r-hitting-mlb&season=2033
39003,59,field_out,521692,682825,"Salvador Perez grounds out sharply, shortstop Elly De La Cruz to first baseman Spencer Steer.",,,https://baseballsavant.mlb.com/savant-player/521692?stats=statcast-r-hitting-mlb&season=2039
33225,50,double,680911,641835,Owen Miller doubles (10) on a line drive to left fielder Daulton Varsho. Joey Wiemer scores. Christian Yelich scores.,,,https://baseballsavant.mlb.com/savant-player/680911?stats=statcast-r-hitting-mlb&season=2033
42140,32,force_out,547001,605200,"Cody Poteet grounds into a force out, fielded by shortstop Javier Baez. Jon Berti out at 2nd.",,,https://baseballsavant.mlb.com/savant-player/547001?stats=statcast-r-hitting-mlb&season=2042
21760,32,force_out,547001,605200,"Cody Poteet grounds into a force out, fielded by shortstop Javier Baez. Jon Berti out at 2nd.",,,https://baseballsavant.mlb.com/savant-player/547001?stats=statcast-r-hitting-mlb&season=2021
33259,5,force_out,665161,663776,"Jeremy Pena grounds into a force out, second baseman Brandon Drury to shortstop Livan Soto. Mauricio Dubon out at 2nd. Jeremy Pena to 1st.",,,https://baseballsavant.mlb.com/savant-player/665161?stats=statcast-r-hitting-mlb&season=2033
36203,16,field_out,543510,650893,James McCann out to catcher Danny Jansen. James McCann out on batter interference.,,,https://baseballsavant.mlb.com/savant-player/543510?stats=statcast-r-hitting-mlb&season=2036
42226,25,force_out,575929,621111,"Willson Contreras grounds into a force out, third baseman Chris Taylor to second baseman Max Muncy. Anthony Rizzo out at 2nd. Willson Contreras to 1st.",,,https://baseballsavant.mlb.com/savant-player/575929?stats=statcast-r-hitting-mlb&season=2042
21846,25,force_out,575929,621111,"Willson Contreras grounds into a force out, third baseman Chris Taylor to second baseman Max Muncy. Anthony Rizzo out at 2nd. Willson Contreras to 1st.",,,https://baseballsavant.mlb.com/savant-player/575929?stats=statcast-r-hitting-mlb&season=2021
